conf/known_hosts/home/patches/.ssh/known_hosts :: copy_operation,()
chown ¦patches:patches¦/home/patches/.notmuch-config :: Permissions_operation,()
cmd,/root/run.sh
dnf ¦-y¦update :: Dependencies_operation,()
crontab ¦-u¦patches¦/tmp/crontab :: Other_operation,()
conf/crontab/tmp/crontab :: copy_operation,()
update-patches.sh/home/patches/update-patches.sh :: copy_operation,()
chown ¦patches:patches¦/home/patches/.patchesrc :: Permissions_operation,()
dnf ¦-y¦install¦mb2md¦git¦notmuch¦python-notmuch¦rsync :: Dependencies_operation,()
chown ¦patches:patches¦/home/patches/.ssh/id_rsa :: Permissions_operation,()
chown ¦patches:patches¦/home/patches/update-patches.sh :: Permissions_operation,()
from,fedora:22.0
useradd ¦--create-home¦patches :: Permissions_operation,()
run.sh/root/run.sh :: copy_operation,()
install ¦-d¦-o¦patches¦-g¦patches¦-m¦0700¦/home/patches/.ssh :: Build_Execute_operation,()
chown ¦patches:patches¦/home/patches/.ssh/known_hosts :: Permissions_operation,()
dnf ¦clean¦all :: Dependencies_operation,()
rm ¦/tmp/crontab :: Filesystem_operation,()
conf/notmuch-config/home/patches/.notmuch-config :: copy_operation,()
id_rsa/home/patches/.ssh/id_rsa :: copy_operation,()
conf/patchesrc/home/patches/.patchesrc :: copy_operation,()
