apt-get ¦-y¦install¦mysql-server :: Dependencies_operation,()
chown ¦-R¦appdynamics.appdynamics¦/appd :: Permissions_operation,()
apt-get ¦-y¦install¦python-dev :: Dependencies_operation,()
apt-get ¦-y¦install¦unzip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
updatedb  :: Other_operation,()
mkdir ¦/appd :: Filesystem_operation,()
dpkg ¦-i¦libpam-doc*.deb¦libpam-modules*.deb¦libpam-runtime*.deb¦libpam0g*.deb :: Dependencies_operation,()
apt-get ¦-y¦install¦postgresql :: Dependencies_operation,()
apt-get ¦-y¦install¦locate :: Dependencies_operation,()
apt-get ¦-y¦install¦python-mysqldb :: Dependencies_operation,()
/distribute_setup.py/tmp/ :: add_operation,()
apt-get ¦-y¦build-dep¦pam :: Dependencies_operation,()
apt-get ¦-b¦source¦pam :: Dependencies_operation,()
python ¦/tmp/distribute_setup.py :: Build_Execute_operation,()
useradd ¦--create-home¦appdynamics :: Permissions_operation,()
apt-get ¦-y¦install¦build-essential :: Dependencies_operation,()
apt-get ¦-y¦install¦nmap :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
apt-get ¦-y¦install¦libpq-dev :: Dependencies_operation,()
apt-get ¦-y¦install¦siege :: Dependencies_operation,()
easy_install ¦pip :: Dependencies_operation,()
pip ¦install¦virtualenv :: Dependencies_operation,()
from,ubuntu
apt-get ¦-y¦install¦postgresql-client :: Dependencies_operation,()
cd ¦/root :: Filesystem_operation,()
export ¦CONFIGURE_OPTS=--disable-audit :: Environment_operation,()
apt-get ¦-y¦install¦zip :: Dependencies_operation,()
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
