tar ¦-C¦/usr/local/¦-zxvf¦go1.8.1.linux-amd64.tar.gz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mv ¦packer¦/usr/local/bin :: Filesystem_operation,()
go ¦get¦github.com/mitchellh/gox :: Build_Execute_operation,()
apt-get ¦install¦-y¦python¦curl¦wget¦unzip¦make¦git¦groff¦openjdk-8-jdk :: Dependencies_operation,()
wget ¦https://releases.hashicorp.com/packer/0.12.3/packer_0.12.3_linux_amd64.zip :: Dependencies_operation,()
GOPATH=/usr/local/src/go: :: env_operation,()
mkdir ¦-p¦/usr/local/src/go/src/github.com/stardog-union/ :: Filesystem_operation,()
wget ¦https://releases.hashicorp.com/terraform/0.8.8/terraform_0.8.8_linux_amd64.zip :: Dependencies_operation,()
wget ¦https://storage.googleapis.com/golang/go1.8.1.linux-amd64.tar.gz :: Dependencies_operation,()
mv ¦terraform¦/usr/local/bin :: Filesystem_operation,()
PATH="/usr/local/go/bin:${PATH}": :: env_operation,()
unzip ¦packer_0.12.3_linux_amd64.zip :: Filesystem_operation,()
from,ubuntu
unzip ¦terraform_0.8.8_linux_amd64.zip :: Filesystem_operation,()
