JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
VNC_PW:process :: env_operation,()
curl ¦-L¦http://download.processing.org/processing-3.3-linux64.tgz¦>¦/code/processing.tgz :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦ant :: Dependencies_operation,()
mv ¦try/RLangMode.jar¦/code/runner :: Filesystem_operation,()
ant ¦try :: Other_operation,()
mkdir ¦-p¦/code/runner :: Filesystem_operation,()
bash ¦.docker/generate-ant-file-in-docker.sh :: Build_Execute_operation,()
./code/processing.r :: copy_operation,()
/code/processing.r :: workdir_operation,()
JAVA_VERSION:8u121 :: env_operation,()
rm ¦-rf¦/code/processing.tgz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"===> add webupd8 repository..." && echo "deb http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main" | tee /etc/apt/sources.list.d/webupd8team-java.list && echo "deb-src http://ppa.launchpad.net/webupd8team/java/ubuntu trusty m... :: Filesystem_operation,()
mv ¦/code/processing-3.3¦/code/processing :: Filesystem_operation,()
from,consol/ubuntu-xfce-vnc
tar ¦xvf¦/code/processing.tgz¦-C¦/code :: Filesystem_operation,()
