wget ¦https://sourceforge.net/projects/boost/files/boost/1.63.0/boost_1_63_0.tar.gz :: Dependencies_operation,()
apt ¦install¦-y¦wget¦g++-multilib¦make¦libssl-dev:i386¦libicu-dev:i386 :: Dependencies_operation,()
chmod ¦+x¦cmake-3.7.2-Linux-x86_64.sh :: Permissions_operation,()
apt ¦update :: Dependencies_operation,()
./b2 ¦variant=release¦link=static¦threading=multi¦address-model=32¦runtime-link=shared¦-j2¦install :: Other_operation,()
./cmake-3.7.2-Linux-x86_64.sh ¦--prefix=/usr/local¦--exclude-subdir :: Other_operation,()
mkdir ¦/root/downloads :: Filesystem_operation,()
cd ¦boost_1_63_0 :: Filesystem_operation,()
mkdir ¦/opt/output :: Filesystem_operation,()
tar ¦xfz¦boost_1_63_0.tar.gz :: Filesystem_operation,()
.bashrc/root :: copy_operation,()
/root :: workdir_operation,()
rm ¦-rf¦/root/downloads :: Filesystem_operation,()
cmd,/bin/bash
/opt/output :: volume_operation,()
./bootstrap.sh ¦--prefix=/usr/local¦--with-libraries=system,chrono,thread,regex,date_time,atomic :: Other_operation,()
from,debian@jessie
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
/root/downloads :: workdir_operation,()
wget ¦https://cmake.org/files/v3.7/cmake-3.7.2-Linux-x86_64.sh :: Dependencies_operation,()
