COPY. /tmp :: onbuild_operation,()
ansible-playbook ¦-c¦local¦-i¦"localhost,"¦-l¦"travis_bioblend"¦galaxy.yml :: Other_operation,()
from,ubuntu:14.04
WORKDIR/tmp :: onbuild_operation,()
expose,9002
cmd,ansible-playbook¦$PLAYBOOK¦-c¦local¦--tags¦persists_galaxy¦--skip-tags=skip_supervisor_start_in_docker¦-i¦$INVENTORY¦&&¦/usr/bin/python¦/usr/bin/supervisord¦-c¦/etc/supervisor/supervisord.conf¦--nodaemon
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
pip ¦install¦ansible :: Dependencies_operation,()
echo ¦DEBIAN_FRONTEND=noninteractive¦apt-get update && echo "===> Allow start of services" && echo "exit 0" > /usr/sbin/policy-rc.d && apt-get install -y --no-install-recommends apt-transport-https software-properties-common python-dev python-pi... :: Filesystem_operation,()
RUNecho "===> Diagnosis: host information..." && ansible -c local -m setup all :: onbuild_operation,()
/export :: volume_operation,()
RUNDEBIAN_FRONTEND=noninteractive apt-get update && echo "===> Updating TLS certificates..." && apt-get install -y openssl ca-certificates :: onbuild_operation,()
/var/lib/docker :: volume_operation,()
