apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"deb-src http://www.apache.org/dist/cassandra/debian 21x main" | tee -a /etc/apt/sources.list.d/cassandra.list :: Filesystem_operation,()
dpkg-buildpackage ¦-uc¦-us :: Other_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦0353B12C :: Other_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main" | tee /etc/apt/sources.list.d/webupd8team-java.list :: Filesystem_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦2B5C1B00 :: Other_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
apt-get ¦install¦-y¦oracle-java8-installer :: Dependencies_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦F758CE318D77295D :: Other_operation,()
apt-get ¦install¦-y¦oracle-java8-set-default :: Dependencies_operation,()
gpg ¦--export¦--armor¦0353B12C¦|¦apt-key¦add¦- :: Other_operation,()
apt-get ¦install¦-y¦dpkg-dev :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv-keys¦EEA14886 :: Dependencies_operation,()
gpg ¦--export¦--armor¦2B5C1B00¦|¦apt-key¦add¦- :: Other_operation,()
from,debian@latest
echo ¦echo¦"deb http://www.apache.org/dist/cassandra/debian 21x main" | tee /etc/apt/sources.list.d/cassandra.list :: Filesystem_operation,()
gpg ¦--export¦--armor¦F758CE318D77295D¦|¦apt-key¦add¦- :: Other_operation,()
apt-get ¦install¦-y¦cassandra :: Dependencies_operation,()
echo ¦echo¦"deb-src http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main" | tee -a /etc/apt/sources.list.d/webupd8team-java.list :: Filesystem_operation,()
