sed ¦-i¦'s/;bind_address\\¦=\\¦127\\.0\\.0\\.1/bind_address\\¦=\\¦0\\.0\\.0\\.0/'¦/usr/local/etc/couchdb/local.ini :: Filesystem_operation,()
chown ¦-R¦couchdb:couchdb¦/usr/local/var/run/couchdb :: Permissions_operation,()
HOME:/root :: env_operation,()
chown ¦-R¦couchdb:couchdb¦/usr/local/share/couchdb :: Permissions_operation,()
update-rc.d ¦couchdb¦defaults :: Other_operation,()
from,ubuntu:14.04
make ¦test :: Build_Execute_operation,()
cmd,couchdb
apt-get ¦install¦-y¦curl¦build-essential¦autoconf¦automake¦libtool¦erlang¦libicu-dev¦libmozjs185-dev¦libcurl4-openssl-dev :: Dependencies_operation,()
make  :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
/root :: workdir_operation,()
chown ¦-R¦couchdb:couchdb¦/var/couchdb :: Permissions_operation,()
cd ¦apache-couchdb-1.6.1 :: Filesystem_operation,()
ln ¦-s¦/usr/local/etc/init.d/couchdb¦/etc/init.d :: Filesystem_operation,()
chown ¦-R¦couchdb:couchdb¦/usr/local/var/log/couchdb :: Permissions_operation,()
chown ¦-R¦couchdb:couchdb¦/usr/local/lib/couchdb :: Permissions_operation,()
expose,5984
apt-get ¦update :: Dependencies_operation,()
curl ¦http://www.eng.lsu.edu/mirrors/apache/couchdb/source/1.6.1/apache-couchdb-1.6.1.tar.gz¦|¦tar¦-xz :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
mkdir ¦/var/couchdb :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
useradd ¦--system¦--base-dir¦/var¦-U¦couchdb :: Permissions_operation,()
chfn ¦-f¦"CouchDB¦daemon"¦couchdb :: Other_operation,()
make ¦install :: Build_Execute_operation,()
rm ¦-r¦apache-couchdb-1.6.1 :: Filesystem_operation,()
chown ¦-R¦couchdb:couchdb¦/usr/local/etc/couchdb :: Permissions_operation,()
chown ¦-R¦couchdb:couchdb¦/usr/local/var/lib/couchdb :: Permissions_operation,()
