PHP_EXTRA_CONFIGURE_ARGS:--enable-fpm :: env_operation,()
/var/www/ :: workdir_operation,()
./php.ini/usr/local/etc/php/ :: add_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
apt-get ¦install¦build-essential¦tmux¦vim¦nano¦sudo¦-y :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
locale-gen ¦--purge¦fr_FR.utf8 :: Other_operation,()
LANG=fr_FR.utf8: :: env_operation,()
from,php:5.6
docker-php-ext-install ¦xsl :: Other_operation,()
docker-php-ext-install ¦opcache :: Other_operation,()
./php-fpm.conf/usr/local/etc/php-fpm.conf :: add_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/¦--with-png-dir=/usr/include/ :: Other_operation,()
docker-php-ext-install ¦pdo :: Other_operation,()
./xdebug.ini/usr/local/etc/php/conf.d/ :: add_operation,()
TERM=xterm: :: env_operation,()
cmd,/home/run.sh
echo ¦echo¦extension=mongo.so >> /usr/local/etc/php/conf.d/mongo.ini :: Filesystem_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
docker-php-ext-install ¦mbstring :: Other_operation,()
./run.sh/home/run.sh :: add_operation,()
apt-get ¦upgrade¦-y\\ :: Dependencies_operation,()
echo ¦echo¦extension=redis.so >> /usr/local/etc/php/conf.d/redis.ini :: Filesystem_operation,()
pecl ¦install¦xdebug¦redis¦mongo :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
chmod ¦+x¦/home/run.sh :: Permissions_operation,()
echo ¦echo¦'date.timezone = Europe/Paris' > /usr/local/etc/php/conf.d/date.ini && echo "Europe/Paris" > /etc/timezone && dpkg-reconfigure -f noninteractive tzdata :: Filesystem_operation,()
sed ¦-i¦'/fr_FR.UTF-8¦UTF-8/s/^#¦//g'¦/etc/locale.gen :: Filesystem_operation,()
docker-php-ext-install ¦intl :: Other_operation,()
docker-php-ext-install ¦bz2 :: Other_operation,()
apt-get ¦install¦-y¦libfreetype6-dev¦libjpeg62-turbo-dev¦libpng12-dev¦libbz2-dev¦libicu-dev¦libxslt1-dev¦libpq-dev¦g++ :: Dependencies_operation,()
docker-php-ext-install ¦mysqli :: Other_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
