cp ¦v8/out/x64.release/obj.target/tools/gyp/*.a¦v8/lib/ :: Filesystem_operation,()
rm ¦boost_1_55_0.tar.bz2 :: Filesystem_operation,()
cd ¦v8;¦git¦checkout¦3.14.5.8 :: Filesystem_operation,()
V8_HOME=$HOME/v8: :: env_operation,()
mkdir ¦v8/lib :: Filesystem_operation,()
gclient  :: Other_operation,()
PATH=$PATH:/depot_tools: :: env_operation,()
from,debian@testing
git ¦clone¦-b¦0.7.10p2-jcoffland¦--depth=1¦https://github.com/CauldronDevelopmentLLC/buildbot :: Dependencies_operation,()
git ¦clone¦https://chromium.googlesource.com/chromium/tools/depot_tools.git :: Dependencies_operation,()
ncores  :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦wget¦git¦scons¦build-essential¦binutils-dev¦fakeroot¦xz-utils¦valgrind¦python-twisted-core¦debian-keyring¦debian-archive-keyring¦clang¦libexpat1-dev¦libqt4-dev¦libqt4-opengl-dev¦libcairo2-dev¦ca-certifica... :: Dependencies_operation,()
BOOST_PKG=boost_1_55_0:BOOST_SOURCE=$HOME/boost_1_55_0 :: env_operation,()
cd ¦buildbot;¦python¦setup.py¦install :: Filesystem_operation,()
fetch ¦--no-history¦v8 :: Other_operation,()
apt-get ¦install¦-y¦libssl-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦--quiet¦http://downloads.sourceforge.net/project/boost/boost/1.55.0/boost_1_55_0.tar.bz2 :: Dependencies_operation,()
tar ¦xjf¦$BOOST_PKG.tar.bz2¦$BOOST_PKG/libs/regex¦$BOOST_PKG/libs/filesystem¦$BOOST_PKG/libs/system¦$BOOST_PKG/libs/iostreams¦$BOOST_PKG/boost :: Filesystem_operation,()
