GOPATH:/go :: env_operation,()
wget ¦https://storage.googleapis.com/golang/go1.9.2.linux-amd64.tar.gz :: Dependencies_operation,()
entrypoint,pacur
from,fedora:27.0
yum ¦-y¦upgrade :: Dependencies_operation,()
go ¦get¦github.com/pacur/pacur :: Build_Execute_operation,()
yum ¦-y¦install¦tar¦expect¦gpg¦rpm-build¦rpm-sign¦openssl¦createrepo¦rsync¦make¦automake¦gcc¦wget¦zip¦git¦bzr¦mercurial :: Dependencies_operation,()
cmd,build¦fedora-27
rm ¦-f¦go1.9.2.linux-amd64.tar.gz :: Filesystem_operation,()
PATH:/usr/local/go/bin:$PATH:/go/bin :: env_operation,()
tar ¦-C¦/usr/local¦-xf¦go1.9.2.linux-amd64.tar.gz :: Filesystem_operation,()
