.N  :: Other_operation,()
sed ¦-ri¦"s/theme¦'sorin'/theme¦'garbin'/g"¦~/.zpreztorc :: Filesystem_operation,()
/root :: workdir_operation,()
git ¦clone¦git://github.com/amix/vimrc.git¦~/.vim_runtime :: Dependencies_operation,()
sh ¦~/.vim_runtime/install_awesome_vimrc.sh :: Build_Execute_operation,()
cmd,zsh
apt-get ¦install¦-y¦zsh¦exuberant-ctags¦openssh-server¦mysql-client¦postgresql-client :: Dependencies_operation,()
prompt_garbin_setup/root/.zprezto/modules/prompt/functions/ :: copy_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
my_configs.vim/root/.vim_runtime/ :: copy_operation,()
from,dockerfile/ubuntu
apt-get ¦update :: Dependencies_operation,()
