HOME:/home/dev :: env_operation,()
passwd ¦-d¦dev :: Other_operation,()
apt-get ¦install¦-y¦man-db :: Dependencies_operation,()
apt-get ¦install¦-y¦tmux :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
dev :: user_operation,()
from,ubuntu:14.04
./home/dev/dot_files :: add_operation,()
groupadd ¦admin :: Permissions_operation,()
useradd ¦-m¦-G¦admin¦-s¦/bin/bash¦dev :: Permissions_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
mkdir ¦/var/shared/ :: Filesystem_operation,()
apt-get ¦install¦-y¦vim :: Dependencies_operation,()
apt-get ¦install¦-y¦python :: Dependencies_operation,()
touch ¦/var/shared/placeholder :: Filesystem_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
chown ¦-R¦dev:dev¦/var/shared :: Permissions_operation,()
/home/dev :: workdir_operation,()
/var/shared :: volume_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
