apt-get ¦update :: Dependencies_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
cmd,node
gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
apt-get ¦install¦-y¦¦ca-certificates¦¦curl :: Dependencies_operation,()
npm ¦install¦-g¦npm@"$NPM_VERSION" :: Dependencies_operation,()
curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
npm ¦cache¦clear :: Dependencies_operation,()
curl ¦-SLk¦"https://hkps.pool.sks-keyservers.net/pks/lookup?op=get&search=0x0246406D"¦|¦gpg¦--import :: Dependencies_operation,()
NODE_VERSION:0.10.32 :: env_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
NPM_VERSION:2.1.3 :: env_operation,()
from,debian@wheezy
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
