add-apt-repository ¦ppa:openjdk-r/ppa :: Dependencies_operation,()
ln ¦-sf¦/usr/bin/gcc-4.9¦/usr/bin/gcc :: Filesystem_operation,()
add-apt-repository ¦ppa:ubuntu-toolchain-r/test¦-y :: Dependencies_operation,()
gem ¦install¦fpm¦--no-ri¦--no-rdoc :: Dependencies_operation,()
apt-get ¦-y¦install¦git-core¦software-properties-common¦python-software-properties¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦install¦-y¦automake¦autoconf¦libtool¦build-essential¦gcc-4.9¦g++-4.9¦zlibc¦zlib1g¦zlib1g-dev¦ruby1.9.1¦ruby1.9.1-dev¦python-dev¦python-boto¦maven¦libsasl2-dev¦libsasl2-modules¦libcurl4-openssl-dev¦libapr1-dev¦libsvn-dev¦--no-install-recomm... :: Dependencies_operation,()
from,ubuntu@precise
apt-get ¦install¦-y¦openjdk-8-jdk¦--no-install-recommends :: Dependencies_operation,()
JAVA_HOME:/usr/lib/jvm/java-1.8.0-openjdk-amd64 :: env_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
ln ¦-sf¦/usr/bin/g++-4.9¦/usr/bin/g++ :: Filesystem_operation,()
