apt-get ¦install¦-y¦pstoedit :: Dependencies_operation,()
apt-get ¦install¦-y¦libfontconfig1 :: Dependencies_operation,()
apt-get ¦install¦-y¦epstool :: Dependencies_operation,()
apt-get ¦install¦-y¦libccolamd2.8.0 :: Dependencies_operation,()
apt-get ¦install¦-y¦libcolamd2.8.0 :: Dependencies_operation,()
apt-get ¦install¦-y¦libqhull6 :: Dependencies_operation,()
apt-get ¦install¦-y¦texinfo :: Dependencies_operation,()
apt-get ¦install¦-y¦g++ :: Dependencies_operation,()
apt-get ¦install¦-y¦libamd2.3.1 :: Dependencies_operation,()
apt-get ¦install¦-y¦libpcre3 :: Dependencies_operation,()
apt-get ¦install¦-y¦libqrupdate1 :: Dependencies_operation,()
apt-get ¦install¦-y¦libarpack2 :: Dependencies_operation,()
apt-get ¦install¦-y¦libtool :: Dependencies_operation,()
apt-get ¦install¦-y¦gfortran :: Dependencies_operation,()
apt-get ¦install¦-y¦less :: Dependencies_operation,()
apt-get ¦install¦-y¦libgl1-mesa-glx :: Dependencies_operation,()
apt-get ¦install¦-y¦libfftw3-single3 :: Dependencies_operation,()
apt-get ¦install¦-y¦libhdf5-7 :: Dependencies_operation,()
apt-get ¦install¦-y¦gdb :: Dependencies_operation,()
apt-get ¦install¦-y¦libfltk-gl1.3 :: Dependencies_operation,()
apt-get ¦install¦-y¦libqt5scintilla2-11 :: Dependencies_operation,()
apt-get ¦install¦-y¦libsndfile1 :: Dependencies_operation,()
apt-get ¦install¦-y¦libfftw3-double3 :: Dependencies_operation,()
apt-get ¦install¦-y¦libqt5network5 :: Dependencies_operation,()
https://mtmxr.com/octave-ubuntu-trusty-snapshot.tar.xz/octave.tar.xz :: add_operation,()
apt-get ¦install¦-y¦transfig :: Dependencies_operation,()
apt-get ¦install¦-y¦libcholmod2.1.2 :: Dependencies_operation,()
apt-get ¦install¦-y¦libreadline6 :: Dependencies_operation,()
from,ubuntu@trusty
apt-get ¦install¦-y¦libgraphicsmagick++3 :: Dependencies_operation,()
apt-get ¦install¦-y¦libportaudio2 :: Dependencies_operation,()
apt-get ¦install¦-y¦autoconf :: Dependencies_operation,()
apt-get ¦install¦-y¦default-jre-headless :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
apt-get ¦install¦-y¦automake :: Dependencies_operation,()
apt-get ¦install¦-y¦libncurses5 :: Dependencies_operation,()
apt-get ¦install¦-y¦gnuplot-qt :: Dependencies_operation,()
apt-get ¦install¦-y¦ghostscript :: Dependencies_operation,()
rm ¦-f¦/octave.tar.xz :: Filesystem_operation,()
apt-get ¦install¦-y¦libgl2ps0 :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libqt5opengl5 :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦libcxsparse3.1.2 :: Dependencies_operation,()
apt-get ¦install¦-y¦libumfpack5.6.2 :: Dependencies_operation,()
apt-get ¦install¦-y¦libfreetype6 :: Dependencies_operation,()
apt-get ¦install¦-y¦zip :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc :: Dependencies_operation,()
apt-get ¦install¦-y¦libglu1-mesa :: Dependencies_operation,()
apt-get ¦install¦-y¦gperf :: Dependencies_operation,()
apt-get ¦install¦-y¦make :: Dependencies_operation,()
apt-get ¦install¦-y¦libglpk36 :: Dependencies_operation,()
apt-get ¦install¦-y¦libopenblas-base :: Dependencies_operation,()
apt-get ¦install¦-y¦libcurl3-gnutls :: Dependencies_operation,()
apt-get ¦install¦-y¦libcamd2.3.1 :: Dependencies_operation,()
tar ¦--directory=/usr/local¦--extract¦--file=/octave.tar.xz¦--strip-components=1 :: Filesystem_operation,()
