gem ¦install¦--no-ri¦--no-rdoc¦asciidoctor¦--version¦1.5.2 :: Dependencies_operation,()
rm ¦/var/cache/apk/* :: Filesystem_operation,()
resources/scripts/*.sh/tmp/ :: copy_operation,()
resources/dzslides$OUTPUT/dzslides :: copy_operation,()
mkdir ¦-p¦$BACKENDS :: Filesystem_operation,()
OUTPUT:/output :: env_operation,()
gem ¦install¦--no-ri¦--no-rdoc¦asciidoctor-pdf¦--version¦1.5.0.alpha.7 :: Dependencies_operation,()
chmod ¦u+x¦/tmp/*.sh :: Permissions_operation,()
rm ¦/tmp/ws.zip :: Filesystem_operation,()
/documents :: volume_operation,()
ASSETS:assets :: env_operation,()
resources/asciidoctor-backends/asciidoctor-backends :: copy_operation,()
gem ¦install¦--no-ri¦--no-rdoc¦haml¦tilt :: Dependencies_operation,()
mkdir ¦/documents :: Filesystem_operation,()
apk ¦add¦--update¦wget¦unzip¦bash¦ruby¦ruby-bundler¦rsync :: Dependencies_operation,()
resources/run.html$OUTPUT/index.html :: copy_operation,()
BACKENDS:/asciidoctor-backends :: env_operation,()
REFRESH:1 :: env_operation,()
from,alpine@latest
unzip ¦-u¦/tmp/ws.zip¦-d¦/tmp/ :: Filesystem_operation,()
gem ¦install¦--no-ri¦--no-rdoc¦slim¦--version¦3.0.3 :: Dependencies_operation,()
wget ¦--no-check-certificate¦-q¦-O¦/tmp/ws.zip¦https://github.com/joewalnes/websocketd/releases/download/v0.2.10/websocketd-0.2.10-linux_386.zip :: Dependencies_operation,()
/documents :: workdir_operation,()
cmd,/tmp/websocketd¦--port=8080¦--dir=/tmp¦--staticdir=/output
mkdir ¦-p¦$OUTPUT :: Filesystem_operation,()
