npm ¦install :: Dependencies_operation,()
DATABASE_URL:$DB_URL :: env_operation,()
expose,4000
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
apt-get ¦-y¦install¦sudo¦git¦wget¦ntfs-3g¦curl¦ssh¦less¦unzip¦vim¦telnet¦net-tools¦locales :: Dependencies_operation,()
PORT=4000: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
package.json/usr/src/app/ :: copy_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
./usr/src/app :: copy_operation,()
cmd,npm¦start
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
from,node:7.6
/usr/src/app :: workdir_operation,()
