/opt/tools/android-accept-licenses.sh ¦"android-sdk-linux/tools/android¦update¦sdk¦--all¦--no-ui¦--filter¦platform-tools,tools,build-tools-22.0.1,build-tools-23.0.3,build-tools-24.0.3,build-tools-25.0.0,build-tools-25.0.1,android-21,android-22,android-23,android-24,android-25,a... :: Other_operation,()
apt-add-repository ¦ppa:openjdk-r/ppa :: Other_operation,()
locale-gen ¦$LANG :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
rm ¦-f¦android-sdk.tgz :: Filesystem_operation,()
TERM:dumb :: env_operation,()
apt-get ¦-y¦install¦openjdk-8-jdk :: Dependencies_operation,()
tar ¦xzf¦android-sdk.tgz :: Filesystem_operation,()
which ¦android :: Other_operation,()
PATH:${PATH}:/opt/tools :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦autoconf¦build-essential¦bzip2¦curl¦gcc¦git¦groff¦lib32stdc++6¦lib32z1¦lib32z1-dev¦lib32ncurses5¦lib32bz2-1.0¦libc6-dev¦libgmp-dev¦libmpc-dev¦libmpfr-dev¦libxslt-dev¦libxml2-dev¦m4¦make¦ncurses-dev¦ocaml¦openssh-client¦pkg-confi... :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
PATH:${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools :: env_operation,()
cd ¦/opt :: Filesystem_operation,()
/opt/workspace :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-fr¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/opt/tools/android-accept-licenses.sh ¦"android-sdk-linux/tools/android¦update¦sdk¦--all¦--no-ui¦--filter¦platform-tools,tools" :: Other_operation,()
chmod ¦+x¦/opt/tools/android-accept-licenses.sh :: Permissions_operation,()
tools/opt/tools :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦--force-yes¦expect¦git¦wget¦libc6-i386¦lib32stdc++6¦lib32gcc1¦lib32ncurses5¦lib32z1¦python¦curl¦libqt5widgets5 :: Dependencies_operation,()
wget ¦--output-document=android-sdk.tgz¦--quiet¦https://dl.google.com/android/android-sdk_r24.4.1-linux.tgz :: Dependencies_operation,()
JAVA_OPTS:"-Xms4096m :: env_operation,()
from,ubuntu:14.04
mkdir ¦-p¦/opt/workspace :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-openjdk-amd64/ :: env_operation,()
ANDROID_HOME:/opt/android-sdk-linux :: env_operation,()
which ¦adb :: Other_operation,()
DOCKER_ANDROID_LANG:en_US :: env_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
chown ¦-R¦root.root¦android-sdk-linux :: Permissions_operation,()
GRADLE_OPTS:"-XX:+UseG1GC :: env_operation,()
echo ¦echo¦"sdk.dir=$ANDROID_HOME" > local.properties :: Filesystem_operation,()
