rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
tar ¦-C¦/usr/local/bin¦-xvzf¦docker-gen-linux-amd64-$DOCKER_GEN_VERSION.tar.gz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,/usr/bin/runsvdir¦/etc/service
wget ¦https://github.com/jwilder/docker-gen/releases/download/$DOCKER_GEN_VERSION/docker-gen-linux-amd64-$DOCKER_GEN_VERSION.tar.gz :: Dependencies_operation,()
/app/ :: workdir_operation,()
rm ¦/docker-gen-linux-amd64-$DOCKER_GEN_VERSION.tar.gz :: Filesystem_operation,()
expose,80
DOCKER_GEN_VERSION:0.3.9 :: env_operation,()
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf && sed -i 's/^http {/&\\n server_names_hash_bucket_size 128;/g' /etc/nginx/nginx.conf && cat /etc/nginx/nginx.conf | egrep -v '(access_log|error_log)' > out && mv out /etc/nginx/nginx.conf && rm /... :: Filesystem_operation,()
from,debian@wheezy
./ :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
/etc/nginx/certs :: volume_operation,()
apt-get ¦install¦-y¦-q¦--no-install-recommends¦ca-certificates¦wget¦nginx¦runit¦socklog :: Dependencies_operation,()
DOCKER_HOST:unix:///tmp/docker.sock :: env_operation,()
