apt-get ¦clean :: Dependencies_operation,()
echo ¦echo¦deb http://repo.aptly.info/ squeeze main >> /etc/apt/sources.list :: Filesystem_operation,()
KEYSERVER:keyserver.ubuntu.com :: env_operation,()
APTLY_ARCHITECTURES:"i386,amd64" :: env_operation,()
APTLY_COMPONENT:main :: env_operation,()
from,ubuntu:14.04
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-key ¦adv¦--keyserver¦keys.gnupg.net¦--recv-keys¦9E3E53F19C7DE460 :: Dependencies_operation,()
GNUPGHOME:/.gnupg :: env_operation,()
APTLY_DISTRIBUTION:unstable :: env_operation,()
gnupg-keys.zip/gnupg-keys.zip :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
unzip ¦-o¦/gnupg-keys.zip¦-d¦/.gnupg :: Filesystem_operation,()
create_repo.sh/create_repo.sh :: add_operation,()
apt-get ¦install¦-y¦unzip¦xz-utils¦aptly :: Dependencies_operation,()
