GF_VERSION:$GF_MAJOR.$GF_MINOR.$GF_BUILD :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦glassfish-$GF_VERSION.zip :: Filesystem_operation,()
from,anishitani/docker-java:8
adduser ¦--system¦--shell¦/bin/bash¦--ingroup¦glassfish¦glassfish :: Permissions_operation,()
/scripts/init_squid_cache.sh  :: Other_operation,()
cmd,sh¦/scripts/start.sh
GF_MINOR:1 :: env_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
chown ¦-R¦glassfish:glassfish¦$GF_DIR :: Permissions_operation,()
GF_DIR:/opt/glassfish$GF_MAJOR :: env_operation,()
apt-get ¦--purge¦-y¦autoremove :: Dependencies_operation,()
/scripts/stop_squid_cache.sh  :: Other_operation,()
addgroup ¦--system¦glassfish :: Permissions_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
apt-get ¦purge¦-y¦unzip :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
GF_MAJOR:4 :: env_operation,()
./start.sh/scripts/start.sh :: add_operation,()
GF_BUILD:1 :: env_operation,()
wget ¦http://download.java.net/glassfish/$GF_VERSION/release/glassfish-$GF_VERSION.zip :: Dependencies_operation,()
unzip ¦-d¦/opt¦glassfish-$GF_VERSION.zip :: Filesystem_operation,()
