echo ¦echo¦"ServerName localhost" >> /etc/apache2/conf-enabled/hostname.conf && a2enmod ssl headers proxy proxy_http proxy_html xml2enc rewrite usertrack && a2dissite 000-default default-ssl && mkdir -p /var/lock/apache2 && mkdir -p /var/run/apa... :: Filesystem_operation,()
apt-get ¦install¦-q¦-y¦php-curl :: Dependencies_operation,()
mkdir ¦/etc/service/apache :: Filesystem_operation,()
apt-get ¦install¦-q¦-y¦libapache2-mod-php7.0¦&& :: Dependencies_operation,()
config/conf-available/security.conf/etc/apache2/conf-available/ :: add_operation,()
config/scripts/init_letsencrypt.sh/etc/my_init.d/ :: add_operation,()
chmod ¦+x¦/etc/my_init.d/*.sh :: Permissions_operation,()
DOMAINS:"meljuiceportal.net" :: env_operation,()
apt-get ¦install¦-q¦-y¦php-gd :: Dependencies_operation,()
cmd,/sbin/my_init
apt-get ¦install¦-q¦-y¦python-letsencrypt-apache :: Dependencies_operation,()
apt-get ¦install¦-q¦-y¦libcurl4-gnutls-dev :: Dependencies_operation,()
expose,443
config/mods-available/proxy_html.conf/etc/apache2/mods-available/ :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,phusion/baseimage:0.9.19
apt-get ¦install¦-q¦-y¦curl¦apache2 :: Dependencies_operation,()
apt-get ¦install¦-q¦-y¦php7.0 :: Dependencies_operation,()
/var/log/apache2 :: volume_operation,()
config/scripts/run_letsencrypt.sh/run_letsencrypt.sh :: add_operation,()
/etc/apache2/sites-available :: volume_operation,()
apt-get ¦install¦-q¦-y¦php-mysql :: Dependencies_operation,()
php_ini/etc/php5/apache2/php.ini :: add_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
config/scripts/run_apache.sh/etc/service/apache/run :: add_operation,()
echo ¦echo¦$WEBMASTER_MAIL > /etc/container_environment/WEBMASTER_MAIL && echo $DOMAINS > /etc/container_environment/DOMAINS && echo $LETSENCRYPT_HOME > /etc/container_environment/LETSENCRYPT_HOME :: Filesystem_operation,()
WEBMASTER_MAIL:"gary.daigle@gmail.com" :: env_operation,()
LETSENCRYPT_HOME:/etc/letsencrypt :: env_operation,()
$LETSENCRYPT_HOME :: volume_operation,()
chmod ¦+x¦/etc/service/apache/* :: Permissions_operation,()
chmod ¦+x¦/*.sh :: Permissions_operation,()
config/crontab/etc/crontab :: add_operation,()
