BUNDLE_APP_CONFIG:$GEM_HOME :: env_operation,()
LANG:C.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦ruby¦curl¦bzip2¦make¦gcc¦libc6-dev¦g++¦ruby-dev¦automake¦flex¦bison¦libedit-dev¦llvm-dev¦zlib1g-dev¦libyaml-dev¦libssl-dev¦libgdbm-dev¦libreadline-dev¦libncurses5-dev¦locales¦patch :: Dependencies_operation,()
LANGUAGE:C.UTF-8 :: env_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
bundle ¦config¦--global¦path¦"$GEM_HOME" :: Dependencies_operation,()
curl ¦-sSL¦http://releases.rubini.us/rubinius-${RBX_VERSION}.tar.bz2¦|¦tar¦-xjC¦/usr/src/rbx :: Dependencies_operation,()
bundle ¦config¦--global¦bin¦"$GEM_HOME/bin" :: Dependencies_operation,()
from,debian@jessie
mkdir ¦/usr/src/rbx :: Filesystem_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
cd ¦/usr/src/rbx/rubinius-${RBX_VERSION} :: Filesystem_operation,()
cd ¦/ :: Filesystem_operation,()
apt-get ¦purge¦-y¦--auto-remove¦ruby¦ruby-dev¦g++¦bison¦llvm¦llvm-dev¦zlib1g-dev¦libbison-dev :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
RBX_VERSION:2.4.0 :: env_operation,()
gem ¦install¦bundler¦--no-ri¦--no-rdoc :: Dependencies_operation,()
GEM_HOME:/usr/local/bundle :: env_operation,()
PATH:/usr/local/rubinius/bin:$GEM_HOME/bin:$PATH :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
SHELL=/bin/bash ¦rake¦install¦clean :: Other_operation,()
cmd,irb
bundle  :: Dependencies_operation,()
rm ¦-rf¦/usr/src/rbx :: Filesystem_operation,()
SHELL=/bin/bash ¦./configure¦--prefix=/usr/local/rubinius :: Other_operation,()
