.$HOME/harpi :: copy_operation,()
cmd,grunt¦debug¦--force
root :: user_operation,()
npm ¦install :: Dependencies_operation,()
useradd ¦--user-group¦--create-home¦--shell¦/bin/false¦app¦&&\\ :: Permissions_operation,()
app :: user_operation,()
$HOME/harpi :: workdir_operation,()
gem ¦install¦sass :: Dependencies_operation,()
mkdir ¦-p¦$HOME/harpi/public/lib :: Filesystem_operation,()
from,node:4.0
HOME=/home/app: :: env_operation,()
package.json$HOME/harpi/ :: copy_operation,()
apt-get ¦install¦-y¦build-essential¦ruby¦graphviz¦default-jre :: Dependencies_operation,()
chown ¦-R¦app:app¦$HOME/* :: Permissions_operation,()
expose,3000 35729 5858
apt-get ¦update¦-qq :: Dependencies_operation,()
