wget ¦ftp://ftp.freedesktop.org/pub/mesa/11.0.4/mesa-11.0.4.tar.xz :: Dependencies_operation,()
PATH:/opt/tools/bin:$PATH :: env_operation,()
./contrib/download_prerequisites  :: Other_operation,()
/opt/tools/llvm-3.6.2.build :: workdir_operation,()
/opt/tools/src/gcc-4.8.5 :: workdir_operation,()
apt-get ¦install¦-y¦python-mako¦flex¦bison¦libnuma-dev :: Dependencies_operation,()
cp ¦/opt/tools/src/openswr-mesa/src-avx2/build/linux-x86_64/gallium/targets/libgl-xlib/libGL.so.1.5¦. :: Filesystem_operation,()
wget ¦http://llvm.org/releases/3.6.2/llvm-3.6.2.src.tar.xz :: Dependencies_operation,()
wget ¦--no-check-certificate¦https://cmake.org/files/v3.3/cmake-3.3.2-Linux-x86_64.tar.gz :: Dependencies_operation,()
tar ¦Jxf¦Python-2.7.10.tar.xz :: Filesystem_operation,()
LD_LIBRARY_PATH:/opt/tools/lib64:/opt/tools/lib :: env_operation,()
CXX:/opt/tools/bin/g++ :: env_operation,()
ln ¦-s¦libGL.so.1.5¦libGL.so.1 :: Filesystem_operation,()
apt-get ¦install¦-y¦wget¦build-essential¦pkg-config¦libx11-dev¦libxext-dev¦libxdamage-dev¦x11proto-gl-dev¦git¦scons :: Dependencies_operation,()
from,debian:7.0
/opt/tools/src/openswr-mesa :: workdir_operation,()
cp ¦/opt/tools/src/mesa-11.0.4/build/linux-x86_64/gallium/targets/libgl-xlib/libGL.so.1.5¦. :: Filesystem_operation,()
scons ¦build=release¦texture_float=yes¦libgl-xlib :: Other_operation,()
/opt/tools/src/gcc-4.8.5-objdir :: workdir_operation,()
tar ¦zcvf¦mesa-swr-avx2.tar.gz¦mesa-swr-avx2 :: Filesystem_operation,()
scons ¦build=release¦texture_float=yes¦swr_arch=core-avx2¦libgl-xlib :: Other_operation,()
/opt/tools :: workdir_operation,()
/opt/tools/src/openswr-mesa/src-avx :: workdir_operation,()
tar ¦Jxf¦mesa-11.0.4.tar.xz :: Filesystem_operation,()
CC:/opt/tools/bin/gcc :: env_operation,()
make ¦-j¦24 :: Build_Execute_operation,()
/opt/tools/src/openswr-mesa/src-avx2 :: workdir_operation,()
wget ¦http://mirrors.concertpass.com/gcc/releases/gcc-4.8.5/gcc-4.8.5.tar.gz :: Dependencies_operation,()
wget ¦--no-check-certificate¦https://www.python.org/ftp/python/2.7.10/Python-2.7.10.tar.xz :: Dependencies_operation,()
tar ¦zcvf¦mesa-swr-avx.tar.gz¦mesa-swr-avx :: Filesystem_operation,()
/opt/tools/src/mesa-11.0.4 :: workdir_operation,()
tar ¦Jxf¦llvm-3.6.2.src.tar.xz :: Filesystem_operation,()
tar ¦zxf¦src/cmake-3.3.2-Linux-x86_64.tar.gz :: Filesystem_operation,()
cmd,bash
cp ¦/opt/tools/src/openswr-mesa/src-avx/build/linux-x86_64/gallium/targets/libgl-xlib/libGL.so.1.5¦. :: Filesystem_operation,()
/opt/tools/src/gcc-4.8.5-objdir/../gcc-4.8.5/configure ¦--prefix=/opt/tools¦--enable-languages=c,c++¦--with-multilib-list=m64 :: Other_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦install¦-y¦python :: Dependencies_operation,()
tar ¦zxf¦gcc-4.8.5.tar.gz :: Filesystem_operation,()
/opt/tools/mesa-swr-avx :: workdir_operation,()
/opt/tools/src :: workdir_operation,()
/opt/tools/mesa-llvm :: workdir_operation,()
git ¦clone¦https://github.com/OpenSWR/openswr-mesa.git¦src-avx¦--depth¦1¦-b¦11.0-openswr :: Dependencies_operation,()
tar ¦zcvf¦mesa-llvm.tar.gz¦mesa-llvm :: Filesystem_operation,()
/opt/tools/cmake-3.3.2-Linux-x86_64/bin/cmake ¦-DCMAKE_INSTALL_PREFIX:PATH=/opt/tools\\ :: Other_operation,()
scons ¦build=release¦texture_float=yes¦swr_arch=avx¦libgl-xlib :: Other_operation,()
make ¦-j¦25 :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/OpenSWR/openswr-mesa.git¦src-avx2¦--depth¦1¦-b¦11.0-openswr :: Dependencies_operation,()
ln ¦-s¦libGL.so.1¦libGL.so :: Filesystem_operation,()
/opt/tools/mesa-swr-avx2 :: workdir_operation,()
