LD_LIBRARY_PATH:/jdart-project/z3/bin :: env_operation,()
hg ¦update¦-r¦29 :: Other_operation,()
ant  :: Other_operation,()
rm ¦z3-4.4.1-x64-ubuntu-14.04.zip :: Filesystem_operation,()
echo ¦echo¦"extensions=\\${jpf-core}" >> /root/.jpf/jpf.properties :: Filesystem_operation,()
hg ¦clone¦http://babelfish.arc.nasa.gov/hg/jpf/jpf-core :: Other_operation,()
echo ¦apt-get¦update -y && apt-get install software-properties-common -y && echo oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && add-apt-repository ppa:webupd8team/java -y && apt-get update -y &... :: Filesystem_operation,()
wget ¦https://github.com/Z3Prover/z3/releases/download/z3-4.4.1/z3-4.4.1-x64-ubuntu-14.04.zip :: Dependencies_operation,()
ln ¦-s¦z3-4.4.1-x64-ubuntu-14.04¦z3 :: Filesystem_operation,()
git ¦clone¦https://github.com/psycopaths/jdart.git :: Dependencies_operation,()
mkdir ¦/root/.jpf :: Filesystem_operation,()
/jdart-project :: workdir_operation,()
/jdart-project/jconstraints-z3 :: workdir_operation,()
echo ¦echo¦"jpf-jdart = /jdart" >> /root/.jpf/jpf.properties :: Filesystem_operation,()
/jdart-project/z3/bin :: workdir_operation,()
/jdart-project/jdart :: workdir_operation,()
from,ubuntu:14.04
JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
mvn ¦install:install-file¦-Dfile=com.microsoft.z3.jar¦-DgroupId=com.microsoft¦-DartifactId=z3¦-Dversion=4.4.1¦-Dpackaging=jar :: Dependencies_operation,()
cp ¦/root/.m2/repository/com/microsoft/z3/4.4.1/z3-4.4.1.jar¦/root/.jconstraints/extensions/com.microsoft.z3.jar :: Filesystem_operation,()
cp ¦/jdart-project/jconstraints-z3/target/jConstraints-z3-1.0-SNAPSHOT.jar¦/root/.jconstraints/extensions :: Filesystem_operation,()
/jdart-project/jconstraints :: workdir_operation,()
mvn ¦install :: Dependencies_operation,()
unzip ¦z3-4.4.1-x64-ubuntu-14.04.zip :: Filesystem_operation,()
git ¦clone¦https://github.com/psycopaths/jconstraints.git :: Dependencies_operation,()
git ¦clone¦https://github.com/psycopaths/jconstraints-z3.git :: Dependencies_operation,()
/jdart-project/jpf-core :: workdir_operation,()
mkdir ¦jdart-project :: Filesystem_operation,()
echo ¦echo¦"jpf-core = /jpf-core" >> /root/.jpf/jpf.properties :: Filesystem_operation,()
JUNIT_HOME:/usr/share/java :: env_operation,()
mkdir ¦-p¦/root/.jconstraints/extensions :: Filesystem_operation,()
