npm ¦install :: Dependencies_operation,()
Gemfile/usr/src/app :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
./usr/src/app :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
package.json/usr/src/app :: copy_operation,()
bundle ¦install :: Dependencies_operation,()
curl ¦https://deb.nodesource.com/setup_0.10¦|¦bash¦- :: Dependencies_operation,()
apt-get ¦install¦-y¦ruby¦bundler¦git¦libxml2-dev¦libxslt-dev¦curl :: Dependencies_operation,()
from,ubuntu:14.04
/usr/src/app :: workdir_operation,()
Gemfile.lock/usr/src/app :: copy_operation,()
