AWS_SECRET_ACCESS_KEY=Y9cT3LojWqDFBa+Yh4KvZiKXE/oCVWicbLDgTsNT: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
/example :: workdir_operation,()
mongod-supervisor.conf/etc/supervisor/conf.d/mongod.conf :: copy_operation,()
npm ¦install :: Dependencies_operation,()
apt-get ¦clean¦all :: Dependencies_operation,()
apt-get ¦-y¦install¦build-essential¦python¦python-dev¦python-setuptools¦python-pip¦mongodb-clients¦mongodb¦supervisor :: Dependencies_operation,()
grits-net-mapper/example/packages/grits-net-mapper :: copy_operation,()
/ :: workdir_operation,()
grits-net-meteor/ :: copy_operation,()
run.sh/run.sh :: copy_operation,()
grits-net-meteor/example/packages/grits-net-meteor :: copy_operation,()
mkdir ¦/example/packages :: Filesystem_operation,()
/example/gritsbuild/bundle/programs/server :: workdir_operation,()
expose,80
grits-net-consume/example/packages/grits-net-consume :: copy_operation,()
mkdir ¦/root/.aws :: Filesystem_operation,()
curl ¦https://install.meteor.com/¦|¦sh :: Dependencies_operation,()
pip ¦install¦virtualenv¦virtualenvwrapper¦awscli :: Dependencies_operation,()
meteor ¦build¦./gritsbuild¦--directory¦||¦exit¦1 :: Other_operation,()
cmd,bash¦run.sh
from,node:0.12
AWS_ACCESS_KEY_ID=AKIAJLKTQX7LL2L2JV7Q: :: env_operation,()
