README.md/map_solver/README.md :: add_operation,()
apt-get ¦-y¦install¦software-properties-common¦emacs¦pwgen¦unzip¦curl¦git-core¦libboost-all-dev¦g++¦gcc¦libncurses-dev¦libncursesw5-dev¦mc¦pkg-config¦cmake¦g++¦gcc¦libncurses-dev¦libncursesw5-dev :: Dependencies_operation,()
cp ¦../crafted_map.map¦./ :: Filesystem_operation,()
TERM=xterm: :: env_operation,()
test/map_solver/test :: add_operation,()
mkdir ¦-p¦/map_solver/build/ :: Filesystem_operation,()
src/map_solver/src :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
cmd,./MapSolver
LANGUAGE:en_US:en :: env_operation,()
CMakeLists.txt/map_solver/CMakeLists.txt :: add_operation,()
/map_solver/build/ :: workdir_operation,()
make ¦-j¦9 :: Build_Execute_operation,()
crafted_map.map/map_solver/crafted_map.map :: add_operation,()
include/map_solver/include :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦locales¦apt-utils :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
LICENSE/map_solver/LICENSE :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
from,ubuntu:16.04
cmake ¦.. :: Build_Execute_operation,()
