apt-get ¦update¦-y :: Dependencies_operation,()
MECAB_PATH:/usr/lib/libmecab.so.2 :: env_operation,()
/opt/http_baysian_filter :: workdir_operation,()
bundle ¦install :: Dependencies_operation,()
cmd,bundle¦exec¦pume¦-C¦config/puma.rb
gem ¦install¦bundler :: Dependencies_operation,()
apt-get ¦install¦-y¦mecab¦mecab-ipadic :: Dependencies_operation,()
./opt/http_baysian_filter :: add_operation,()
from,ubuntu:16.04
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦ruby¦ruby-dev¦gcc¦make :: Dependencies_operation,()
