cd ¦/deploy/mono :: Filesystem_operation,()
rm ¦-rf¦/deploy :: Filesystem_operation,()
apt-get ¦remove¦-y¦--purge¦$SETUP_TOOLS :: Dependencies_operation,()
from,debian@wheezy
make  :: Build_Execute_operation,()
make ¦get-monolite-latest :: Build_Execute_operation,()
/app :: workdir_operation,()
MONO_VERSION=mono-4.2.1.60: :: env_operation,()
/deploy :: workdir_operation,()
cd ¦/deploy/llvm :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
./configure ¦--enable-optimized¦--enable-targets="x86¦x86_64" :: Build_Execute_operation,()
apt-key ¦adv¦--keyserver¦pgp.mit.edu¦--recv-keys¦3FA7E0328081BFF6A14DA29AA6A19B38D3D831EF :: Dependencies_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
cd ¦/deploy :: Filesystem_operation,()
git ¦clone¦git://github.com/mono/llvm.git :: Dependencies_operation,()
SETUP_TOOLS="git:autoconf :: env_operation,()
apt-get ¦install¦-y¦curl¦unzip¦s3cmd¦$SETUP_TOOLS :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
bash ¦./autogen.sh¦--enable-llvm=yes :: Build_Execute_operation,()
git ¦clone¦git://github.com/mono/mono¦--branch¦$MONO_VERSION :: Dependencies_operation,()
