git ¦clone¦https://github.com/osrg/ryu.git :: Dependencies_operation,()
cd ¦openvswitch-2.3.2 :: Filesystem_operation,()
chmod ¦755¦xrs/client.py¦xrs/route_server.py :: Permissions_operation,()
tar ¦xzf¦openvswitch-2.3.2.tar.gz :: Filesystem_operation,()
git ¦clone¦https://github.com/sdn-ixp/iSDX.git :: Dependencies_operation,()
mkdir ¦xrs/ribs :: Filesystem_operation,()
wget ¦http://openvswitch.org/releases/openvswitch-2.3.2.tar.gz :: Dependencies_operation,()
root :: user_operation,()
pip ¦install¦eventlet :: Dependencies_operation,()
echo ¦echo¦'%sudo ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
apt-get ¦-y¦install¦mininet :: Dependencies_operation,()
pip ¦install¦-U¦exabgp :: Dependencies_operation,()
adduser ¦vagrant¦sudo :: Permissions_operation,()
echo ¦echo¦'PATH=$PATH:~/iSDX/bin' >> /home/vagrant/.profile :: Filesystem_operation,()
cp ¦iSDX/setup/ryu-flags.py¦ryu/ryu/flags.py :: Filesystem_operation,()
adduser ¦--home¦/home/vagrant¦--disabled-password¦--gecos¦''¦vagrant :: Permissions_operation,()
pip ¦install¦oslo.config :: Dependencies_operation,()
python ¦./setup.py¦install :: Build_Execute_operation,()
DEB_BUILD_OPTIONS='nocheck' ¦fakeroot¦debian/rules¦binary :: Other_operation,()
python_version ¦==¦'2.7'¦or¦python_version¦==¦'3.0' :: Other_operation,()
echo ¦mkdir¦/home/vagrant/bin && echo "sudo mn -c; sudo mn --topo single,3 --mac --switch ovsk --controller remote" > /home/vagrant/bin/mininet.sh && chmod 755 /home/vagrant/bin/mininet.sh :: Filesystem_operation,()
from,ubuntu
dpkg ¦-i¦openvswitch-common*.deb¦python-openvswitch*.deb¦openvswitch-pki*.deb¦openvswitch-switch*.deb :: Dependencies_operation,()
entrypoint,service¦openvswitch-switch¦start¦&&¦service¦mongodb¦start¦&&¦su¦-¦vagrant
pip ¦install¦alabaster :: Dependencies_operation,()
dos2unix ¦launch.sh¦xrs/client.py¦pctrl/clean.sh :: Other_operation,()
pip ¦install¦requests :: Dependencies_operation,()
/home/vagrant/iSDX :: workdir_operation,()
/home/vagrant :: workdir_operation,()
/home/vagrant/ryu :: workdir_operation,()
vagrant :: user_operation,()
rm ¦-rf¦*openvswitch* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦build-essential¦fakeroot¦debhelper¦autoconf¦automake¦libssl-dev¦graphviz¦python-all¦python-twisted-conch¦libtool¦git¦tmux¦vim¦python-pip¦python-paramiko¦python-sphinx¦mongodb¦dos2unix¦ssh¦feh¦libstring-crc32-perl¦python-routes¦p... :: Dependencies_operation,()
pip ¦install¦msgpack-python :: Dependencies_operation,()
pip ¦install¦pymongo :: Dependencies_operation,()
