sed ¦-i¦"s/error_reporting¦=¦E_ALL¦&¦~E_DEPRECATED¦&¦~E_STRICT/error_reporting¦=¦E_ALL/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
sed ¦-i¦"s/display_errors¦=¦Off/display_errors¦=¦On/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
useradd ¦-u¦1000¦docker :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
run.sh/run.sh :: copy_operation,()
sed ¦-i¦"s/www-data/docker/g"¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
mkdir ¦/src :: Filesystem_operation,()
sed ¦-i¦"s/short_open_tag¦=¦On/short_open_tag¦=¦Off/"¦/etc/php5/cli/php.ini :: Filesystem_operation,()
sed ¦-i¦"s/short_open_tag¦=¦On/short_open_tag¦=¦Off/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
sed ¦-i¦"s/display_startup_errors¦=¦Off/display_startup_errors¦=¦On/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/src :: volume_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦whiptail¦mlocate¦net-tools¦curl¦procps¦php5-cli¦php5-fpm¦php5-mysql¦php5-intl¦php5-xdebug¦php5-recode¦php5-snmp¦php5-mcrypt¦php5-memcache¦php5-imagick¦php5-curl¦php5-xsl¦php5-snmp¦php5-dev¦php5-tidy¦php5-xmlrpc¦php5-gd¦php5-... :: Dependencies_operation,()
chown ¦docker:docker¦/src :: Permissions_operation,()
sed ¦-i¦"s/www-data;/docker;\\\\ndaemon¦off;/g"¦/etc/nginx/nginx.conf :: Filesystem_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
sed ¦-i¦"s/;date.timezone¦=/date.timezone¦=¦America\\/Sao_Paulo/"¦/etc/php5/cli/php.ini :: Filesystem_operation,()
mv ¦composer.phar¦/usr/bin/composer :: Filesystem_operation,()
ln ¦-sf¦/etc/nginx/sites-available/meetup.inet.conf¦/etc/nginx/sites-enabled/meetup.inet.conf :: Filesystem_operation,()
ln ¦-sf¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
chmod ¦a+x¦/run.sh :: Permissions_operation,()
meetup.inet.conf/etc/nginx/sites-available/meetup.inet.conf :: copy_operation,()
entrypoint,/run.sh
expose,80
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
echo ¦echo¦"deb http://packages.dotdeb.org wheezy-php55 all" > /etc/apt/sources.list.d/dotdeb.list && echo "deb-src http://packages.dotdeb.org wheezy-php55 all" >> /etc/apt/sources.list.d/dotdeb.list && wget -O - http://www.dotdeb.org/dotdeb.gpg... :: Filesystem_operation,()
sed ¦-i¦"s/;date.timezone¦=/date.timezone¦=¦America\\/Sao_Paulo/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
sed ¦-i¦"s/error_reporting¦=¦E_ALL¦&¦~E_DEPRECATED¦&¦~E_STRICT/error_reporting¦=¦E_ALL/"¦/etc/php5/cli/php.ini :: Filesystem_operation,()
/src :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,debian@wheezy
sed ¦-i¦"s/display_startup_errors¦=¦Off/display_startup_errors¦=¦On/"¦/etc/php5/cli/php.ini :: Filesystem_operation,()
sed ¦-i¦"s/display_errors¦=¦Off/display_errors¦=¦On/"¦/etc/php5/cli/php.ini :: Filesystem_operation,()
