apt-get ¦install¦-qy¦¦wget¦¦build-essential¦¦make¦¦python¦¦git¦¦cmake¦¦unzip :: Dependencies_operation,()
apt-get ¦install¦-y¦libboost-dev¦libfreeimage-dev¦bison¦flex :: Dependencies_operation,()
cd ¦vlink :: Filesystem_operation,()
cp ¦vlink¦${INSTALLATION_BIN} :: Filesystem_operation,()
VLINK_URL:http://sun.hasenbraten.de/vlink/daily/vlink.tar.gz :: env_operation,()
./setup.sh  :: Other_operation,()
sed ¦-e¦'1i#include¦<cstdlib>'¦-i¦$LIBDSK_HEADERS_DIR/libdsk.h :: Filesystem_operation,()
EXOMIZER_URL:http://hem.bredband.net/magli143/exo/exomizer209.zip :: env_operation,()
/src :: workdir_operation,()
apt-get ¦install¦-y¦meld :: Dependencies_operation,()
cd ¦cpctools/cpctools :: Filesystem_operation,()
wget ¦${LIBDSK_URL}¦-O-¦|¦tar¦-xzf¦- :: Dependencies_operation,()
make ¦-f¦Makefile-unix.eng¦;¦cp¦hideur¦${INSTALLATION_BIN} :: Build_Execute_operation,()
VASM_URL:http://sun.hasenbraten.de/vasm/release/vasm.tar.gz :: env_operation,()
cd ¦libdsk-1.3.8 :: Filesystem_operation,()
unzip ¦/tmp/cpctelera.zip :: Filesystem_operation,()
.bashrc/home/arnold/ :: add_operation,()
wget ¦${VASM_URL}¦-O-¦|¦tar¦-xzf¦- :: Dependencies_operation,()
useradd ¦--home-dir¦/home/arnold¦--create-home¦--shell¦/bin/bash¦arnold :: Permissions_operation,()
wget ¦${VLINK_URL}¦-O-¦|¦tar¦-xzf¦- :: Dependencies_operation,()
unzip ¦/tmp/exo.zip¦-d¦exomizer :: Filesystem_operation,()
from,ubuntu:15.1
/src/cpctools/cpctools :: workdir_operation,()
make ¦-j2¦CPU=z80¦SYNTAX=oldstyle :: Build_Execute_operation,()
cp ¦exoraw¦exomizer¦${INSTALLATION_BIN} :: Filesystem_operation,()
git ¦config¦--global¦merge.tool¦meld :: Dependencies_operation,()
cd ¦vasm :: Filesystem_operation,()
cp ¦vasmz80_oldstyle¦vobjdump¦${INSTALLATION_BIN} :: Filesystem_operation,()
cd ¦exomizer/src :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
wget ¦${EXOMIZER_URL}¦-O¦/tmp/exo.zip :: Dependencies_operation,()
TERM:xterm-256color :: env_operation,()
cp ¦iDSK¦${INSTALLATION_BIN} :: Filesystem_operation,()
sed ¦-i¦-e¦'s/-mtune=i686//'¦Makefile :: Filesystem_operation,()
make ¦-j2¦iDSK :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
cmake ¦-DLIBDSK_HEADERS_DIR=${LIBDSK_HEADERS_DIR}¦. :: Build_Execute_operation,()
cp ¦tools/createSnapshot¦${INSTALLATION_BIN} :: Filesystem_operation,()
cmake ¦. :: Build_Execute_operation,()
INSTALLATION_BIN:/usr/local/bin :: env_operation,()
make ¦-j2 :: Build_Execute_operation,()
LIBDSK_URL:http://www.seasip.info/Unix/LibDsk/libdsk-1.3.8.tar.gz :: env_operation,()
/src/cpctools/iDSK :: workdir_operation,()
git ¦clone¦--depth=1¦https://github.com/cpcsdk/cpctools.git :: Dependencies_operation,()
cd ¦cpctelera-1.2.3 :: Filesystem_operation,()
make ¦createSnapshot :: Build_Execute_operation,()
arnold :: user_operation,()
wget ¦https://github.com/lronaldo/cpctelera/archive/v1.2.3.zip¦-O¦/tmp/cpctelera.zip :: Dependencies_operation,()
rm ¦/tmp/exo.zip :: Filesystem_operation,()
rm ¦/tmp/cpctelera.zip :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
/src/cpctools/hideur_maikeur :: workdir_operation,()
mkdir ¦/src :: Filesystem_operation,()
