go ¦install :: Build_Execute_operation,()
GOPATH:/go :: env_operation,()
godep ¦restore :: Dependencies_operation,()
cmd,$PROJ_NAME¦--version
PROJ_NAME:bitrise-machine :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦git¦mercurial¦curl¦rsync¦ruby :: Other_operation,()
chmod ¦-R¦777¦/go :: Permissions_operation,()
mkdir ¦-p¦/go/src/github.com/bitrise-io/$PROJ_NAME :: Filesystem_operation,()
from,golang:1.5
go ¦get¦-u¦github.com/golang/lint/golint :: Build_Execute_operation,()
chmod ¦+x¦/usr/local/bin/bitrise :: Permissions_operation,()
go ¦get¦-u¦github.com/kisielk/errcheck :: Build_Execute_operation,()
uname ¦-m :: Other_operation,()
bitrise ¦setup¦--minimal :: Other_operation,()
PATH:/go/bin:$PATH :: env_operation,()
mkdir ¦-p¦/go/src¦/go/bin :: Filesystem_operation,()
./go/src/github.com/bitrise-io/$PROJ_NAME :: copy_operation,()
/go/src/github.com/bitrise-io/$PROJ_NAME :: workdir_operation,()
go ¦get¦-u¦github.com/tools/godep :: Build_Execute_operation,()
