./go/src/github.com/oliveroneill/hanserver/ :: add_operation,()
from,golang:1.6
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
/go/src/github.com/oliveroneill/hanserver/hancollector :: workdir_operation,()
go ¦get¦github.com/gedex/go-instagram/instagram :: Build_Execute_operation,()
go ¦get¦gopkg.in/mgo.v2/bson :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
go ¦get¦gopkg.in/mgo.v2 :: Build_Execute_operation,()
go ¦install¦-v :: Build_Execute_operation,()
go ¦get¦github.com/kellydunn/golang-geo :: Build_Execute_operation,()
