authorized_keys/root/.ssh/authorized_keys :: add_operation,()
chmod ¦600¦/root/.ssh/authorized_keys :: Permissions_operation,()
apache2.conf/etc/apache2/apache2.conf :: add_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
chmod ¦750¦/etc/apache2/foreground.sh :: Permissions_operation,()
from,stackbrew/ubuntu:13.10
apt-get ¦-y¦-q¦autoclean :: Dependencies_operation,()
sed ¦-i¦'s/session¦required¦pam_loginuid.so/session¦optional¦pam_loginuid.so/'¦/etc/pam.d/sshd :: Filesystem_operation,()
apt-get ¦-y¦-q¦autoremove :: Dependencies_operation,()
chmod ¦750¦/start.sh :: Permissions_operation,()
apt-get ¦install¦-y¦-q¦supervisor¦php5¦libapache2-mod-php5¦php5-gd¦apache2¦php5-json¦cron¦php5-curl¦php5-xdebug¦mysql-server¦php5-mysql :: Dependencies_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
first-run.sh/first-run.sh :: add_operation,()
echo ¦(echo¦'mysql-server-5.5 mysql-server/root_password password mypwd' | debconf-set-selections) :: Filesystem_operation,()
echo ¦(echo¦'mysql-server-5.5 mysql-server/root_password_again password mypwd' |debconf-set-selections) :: Filesystem_operation,()
apt-get ¦install¦-y¦-q¦openssh-server :: Dependencies_operation,()
locale-gen ¦en_US¦en_US.UTF-8¦nl_NL¦nl_NL.UTF-8 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
chmod ¦750¦/root/.ssh :: Permissions_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
cmd,/bin/bash¦-e¦/start.sh
apt-get ¦dist-upgrade¦-y¦-q :: Dependencies_operation,()
expose,22 80 9000
echo ¦(echo¦LANG=”en_US.UTF-8” > /etc/default/locale) :: Filesystem_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu saucy-backports main restricted " >> /etc/apt/sources.list :: Filesystem_operation,()
foreground.sh/etc/apache2/foreground.sh :: add_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
start.sh/start.sh :: add_operation,()
echo ¦echo¦"apc.rfc1867 = 1" >> /etc/php5/apache2/php.ini :: Filesystem_operation,()
chmod ¦750¦/first-run.sh :: Permissions_operation,()
echo ¦(apt-get¦install -y -q nano && echo 'root:ub' |chpasswd ) :: Filesystem_operation,()
apt-get ¦upgrade¦-y¦-q :: Dependencies_operation,()
a2enmod ¦rewrite :: Other_operation,()
mkdir ¦/root/.ssh :: Filesystem_operation,()
