WINEARCH:win32 :: env_operation,()
chmod ¦-R¦777¦/root :: Permissions_operation,()
chown ¦-R¦torchcraft:torchcraft¦/home/torchcraft/TorchCraft :: Permissions_operation,()
LUA_CPATH='/root/.luarocks/lib/lua/5.1/?.so;/root/torch/install/lib/lua/5.1/?.so;./?.so;/usr/local/lib/lua/5.1/?.so;/usr/local/lib/lua/5.1/loadall.so': :: env_operation,()
LUA_CPATH='/root/torch/install/lib/?.so;'$LUA_CPATH: :: env_operation,()
adduser ¦torchcraft¦sudo :: Permissions_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
echo ¦echo¦"exec"\\$@\\"" >> /entrypoint.sh :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"alias winegui='wine explorer /desktop=DockerDesktop,1024x768'" > /home/torchcraft/.bash_aliases :: Filesystem_operation,()
echo ¦echo¦"#!/bin/bash" >> /entrypoint.sh :: Filesystem_operation,()
echo ¦echo¦"Xvfb :0 -auth ~/.Xauthority -screen 0 1024x768x24 >>~/xvfb.log 2>&1 &" >> /entrypoint.sh :: Filesystem_operation,()
LUA_PATH='/root/.luarocks/share/lua/5.1/?.lua;/root/.luarocks/share/lua/5.1/?/init.lua;/root/torch/install/share/lua/5.1/?.lua;/root/torch/install/share/lua/5.1/?/init.lua;./?.l: :: env_operation,()
curl ¦-L¦https://github.com/bwapi/bwapi/releases/download/v4.1.2/BWAPI_412_Setup.exe¦-o¦/home/torchcraft/BWAPI_412_Setup.exe :: Dependencies_operation,()
PATH=/root/torch/install/bin:$PATH: :: env_operation,()
/home/torchcraft :: workdir_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
echo ¦echo¦"x11vnc -forever -passwd mot2pass -display :0 >> ~/xvnc.log 2>&1 &" >> /entrypoint.sh :: Filesystem_operation,()
WINEPREFIX:/home/torchcraft/.wine :: env_operation,()
chmod ¦-R¦777¦/home/torchcraft/TorchCraft :: Permissions_operation,()
addgroup ¦--system¦torchcraft :: Permissions_operation,()
curl ¦-L¦http://ftp.blizzard.com/pub/broodwar/patches/PC/BW-1161.exe¦-o¦/home/torchcraft/BW-1161.exe :: Dependencies_operation,()
chown ¦-R¦torchcraft:torchcraft¦/root :: Permissions_operation,()
entrypoint,/entrypoint.sh
WINE_GECKO_VERSION:2.40 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦wine1.8¦wine-gecko$WINE_GECKO_VERSION:i386¦wine-gecko$WINE_GECKO_VERSION:amd64¦wine-mono$WINE_MONO_VERSION :: Dependencies_operation,()
curl ¦-SL¦'https://raw.githubusercontent.com/Winetricks/winetricks/master/src/winetricks'¦-o¦/usr/local/bin/winetricks&&¦chmod¦+x¦/usr/local/bin/winetricks :: Dependencies_operation,()
WINE_MONO_VERSION:4.5.6 :: env_operation,()
DISPLAY::0.0 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦xvfb¦xauth¦x11vnc¦x11-utils¦x11-xserver-utils :: Dependencies_operation,()
git ¦clone¦https://github.com/TorchCraft/TorchCraft :: Dependencies_operation,()
LD_LIBRARY_PATH=/root/torch/install/lib:$LD_LIBRARY_PATH: :: env_operation,()
from,kaixhin/cuda-torch:latest
torchcraft :: user_operation,()
adduser ¦--home¦/home/torchcraft¦--disabled-password¦--shell¦/bin/bash¦--gecos¦"user¦for¦running¦an¦torcraft¦application"¦--ingroup¦torchcraft¦--quiet¦torchcraft :: Permissions_operation,()
add-apt-repository ¦ppa:ubuntu-wine/ppa :: Dependencies_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
echo ¦echo¦". /root/torch/install/bin/torch-activate" >> ~/.bashrc :: Filesystem_operation,()
DYLD_LIBRARY_PATH=/root/torch/install/lib:$DYLD_LIBRARY_PATH: :: env_operation,()
common/*./ :: add_operation,()
cd ¦./TorchCraft;¦luarocks¦make¦*.rockspec :: Filesystem_operation,()
echo ¦echo¦'torchcraft:starcraft' | chpasswd :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦curl¦unzip¦software-properties-common¦vim :: Dependencies_operation,()
