apt-get ¦install¦-y¦graphviz¦--no-install-recommends :: Dependencies_operation,()
docker-php-ext-enable ¦runkit :: Other_operation,()
docker-php-ext-install ¦mysqli :: Other_operation,()
apt-get ¦install¦-y¦php5-dev¦php5-mysql¦gcc¦libpcre3-dev¦--no-install-recommends :: Dependencies_operation,()
cd ¦../../ :: Filesystem_operation,()
rm ¦-rf¦./cphalcon/ :: Filesystem_operation,()
pecl ¦install¦memcached :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦--no-install-recommends :: Dependencies_operation,()
from,php:5.6
apt-get ¦install¦-y¦libmemcached-dev :: Dependencies_operation,()
git ¦clone¦--depth=1¦git://github.com/phalcon/cphalcon.git :: Dependencies_operation,()
docker-php-ext-enable ¦phalcon :: Other_operation,()
docker-php-ext-enable ¦memcached :: Other_operation,()
pecl ¦install¦runkit :: Dependencies_operation,()
./install  :: Other_operation,()
cd ¦cphalcon/build :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
