apt-get ¦-yqq¦install¦git¦php5¦php5-gd¦php5-mysql¦php5-curl¦php5-mcrypt¦php5-xmlrpc¦php5-imagick¦php5-apcu¦php5-intl :: Dependencies_operation,()
'https://getcomposer.org/installer', ¦'composer-setup.php' :: Other_operation,()
ln ¦-s¦/etc/apache2/sites-available/website.conf¦/etc/apache2/sites-enabled/website.conf :: Filesystem_operation,()
id_docker/root/.ssh/id_rsa :: copy_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
rm ¦/etc/apache2/sites-enabled/000-default.conf :: Filesystem_operation,()
'composer-setup.php'  :: Other_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
apt-get ¦-yqq¦install¦apache2 :: Dependencies_operation,()
echo ¦php¦-r "if (hash_file('SHA384', 'composer-setup.php') === 'e115a8dc7871f15d853148a7fbac7da27d6c0030b848d9b3dc09e2a0388afed865e6a3d6b3c0fad45c48e2b5fc1196ae') { echo 'Installer verified'; } else { echo 'Installer corrupt'; unlink('composer-... :: Filesystem_operation,()
mkdir ¦-p¦$APACHE_RUN_DIR¦$APACHE_LOCK_DIR¦$APACHE_LOG_DIR :: Filesystem_operation,()
a2enmod ¦expires¦ssl¦rewrite¦headers¦mime_magic¦vhost_alias :: Other_operation,()
cmd,-D¦FOREGROUND
expose,80
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
APACHE_RUN_DIR:/var/run/apache2 :: env_operation,()
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
echo ¦echo¦" IdentityFile ~/.ssh/id_rsa" >> /etc/ssh/ssh_config :: Filesystem_operation,()
chmod ¦600¦/root/.ssh/id_rsa :: Permissions_operation,()
website.conf/etc/apache2/sites-available/ :: add_operation,()
entrypoint,/usr/sbin/apache2
from,ubuntu:14.04
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦bash¦- :: Dependencies_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
npm ¦install¦npm¦-g :: Dependencies_operation,()
php5enmod ¦gd¦mysql¦curl¦mcrypt¦xmlrpc¦imagick¦apcu¦intl :: Other_operation,()
apt-get ¦-yqq¦update :: Dependencies_operation,()
php ¦composer-setup.php¦--install-dir=/usr/bin¦--filename=composer :: Other_operation,()
apt-get ¦-yqq¦install¦curl :: Dependencies_operation,()
