apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦npm¦nodejs :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc-multilib¦g++-multilib¦php5 :: Dependencies_operation,()
haxe/haxe :: add_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
from,ubuntu:14.04
150mb  :: Other_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:webupd8team/java :: Dependencies_operation,()
apt-get ¦install¦-y¦ocaml¦zlib1g-dev¦libgc-dev¦neko¦mysql-server¦git¦sqlite3¦libsqlite3-dev¦libpcre3¦libpcre3-dev :: Dependencies_operation,()
