phpize  :: Other_operation,()
wget ¦-O¦~/xdebug-2.4.1.tgz¦http://xdebug.org/files/xdebug-2.4.1.tgz :: Dependencies_operation,()
/NeoWsClient :: volume_operation,()
'composer-setup.php', ¦file_get_contents('https://getcomposer.org/installer' :: Other_operation,()
NOTVISIBLE:"in :: env_operation,()
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
cp ¦modules/xdebug.so¦/usr/lib/php/20151012 :: Filesystem_operation,()
mkdir ¦/NeoWsClient :: Filesystem_operation,()
apt-get ¦-y¦install¦graphviz :: Dependencies_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦'root:screencast' | chpasswd :: Filesystem_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
mkdir ¦-p¦/usr/lib/php/20151012 :: Filesystem_operation,()
rm ¦-rf¦xdebug-2.4.1 :: Filesystem_operation,()
./dev/docker/php/config/20-xdebug.ini/usr/local/etc/php/conf.d/ :: add_operation,()
sed ¦-i¦'s/PermitRootLogin¦prohibit-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
apt-get ¦-y¦install¦openssh-server :: Dependencies_operation,()
echo ¦php¦-r "if (hash_file('SHA384', 'composer-setup.php') === 'aa96f26c2b67226a324c27919f1eb05f21c248b987e6195cad9690d5c1ff713d53020a02ac8c217dbf90a7eacc9d141d') { echo 'Installer verified'; } else { echo 'Installer corrupt'; unlink('composer-... :: Filesystem_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
cd ¦xdebug-2.4.1 :: Filesystem_operation,()
from,php:5.6
expose,22
rm ¦~/xdebug-2.4.1.tgz :: Filesystem_operation,()
php ¦composer-setup.php :: Other_operation,()
nproc  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
'composer-setup.php'  :: Other_operation,()
apt-get ¦-y¦install¦libcurl4-gnutls-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦zlib1g-dev :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
/NeoWsClient :: workdir_operation,()
tar ¦-xvzf¦~/xdebug-2.4.1.tgz :: Filesystem_operation,()
make  :: Build_Execute_operation,()
cmd,/usr/sbin/sshd¦-D
apt-get ¦-y¦install¦git :: Dependencies_operation,()
echo ¦echo¦"xdebug.remote_host = $host_ip" >> /usr/local/etc/php/conf.d/20-xdebug.ini :: Filesystem_operation,()
