tar ¦xzf¦ndoutils-1.5.2.tar.gz :: Filesystem_operation,()
chgrp ¦nagios¦/usr/local/nagios/etc/ :: Other_operation,()
http://prdownloads.sourceforge.net/sourceforge/nagios/nagios-3.5.1.tar.gz/root/nagios/ :: add_operation,()
chown ¦-R¦root:root¦centreon-2.5.2 :: Permissions_operation,()
files/foreground.sh/etc/apache2/foreground.sh :: add_operation,()
files/supervisord.conf/etc/supervisord.conf :: add_operation,()
files/restart-nagios.sh/restart-nagios.sh :: add_operation,()
from,ubuntu@precise
/root/nagios/centreon-2.5.2/ :: workdir_operation,()
easy_install ¦supervisor :: Dependencies_operation,()
make ¦install-commandmode :: Build_Execute_operation,()
http://downloads.sourceforge.net/project/nagios/ndoutils-1.x/ndoutils-1.5.2/ndoutils-1.5.2.tar.gz?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fnagios%2Ffiles%2Fndoutils-1.x%2Fndoutils-1.5.2%2F&ts=1407940576&use_mirror=kent/root/nagios/ :: add_operation,()
chown ¦nagios:nagios¦/usr/local/nagios/bin/ndo* :: Permissions_operation,()
files/start.sh/start.sh :: add_operation,()
/root/nagios :: workdir_operation,()
cp ¦src/file2sock¦/usr/local/nagios/bin/ :: Filesystem_operation,()
make ¦all¦2>&1¦|¦tail¦-n¦10 :: Build_Execute_operation,()
/usr/local/nagios/var :: volume_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦apt-utils :: Other_operation,()
/root/nagios/nagios-plugins-2.0.3 :: workdir_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
useradd ¦-m¦centreon :: Permissions_operation,()
cp ¦src/ndomod-3x.o¦/usr/local/nagios/bin/ndomod.o :: Filesystem_operation,()
mkdir ¦/root/nagios :: Filesystem_operation,()
cp ¦p1.pl¦/usr/local/nagios/share/ :: Filesystem_operation,()
/root/nagios/ndoutils-1.5.2 :: workdir_operation,()
bash ¦-c¦"CFLAGS=-DDEBUG_NDO2DB¦./configure¦--prefix=/usr/local/nagios/¦--enable-mysql¦--disable-pgsql¦--with-ndo2db-user=nagios¦--with-ndo2db-group=nagios¦2>&1¦|¦tail¦-n¦10" :: Build_Execute_operation,()
chmod ¦755¦/etc/apache2/foreground.sh :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦python2.7¦libperl-dev¦mysql-client¦apache2¦libapache2-mod-php5¦python-setuptools¦nano¦mc¦vim-tiny¦php5-mysql¦php5-memcached¦php5-geoip¦php5-gd¦php5-ldap¦php5-imap¦php5-pgsql¦php5-mcrypt¦sudo¦heirloom-mailx¦lsb-release¦bu... :: Other_operation,()
cmd,/bin/bash¦/start.sh
cp ¦src/ndo2db-3x¦/usr/local/nagios/bin/ndo2db :: Filesystem_operation,()
./configure ¦--with-command-group=nagcmd¦--enable-nanosleep¦--enable-event-broker¦--enable-embedded-perl¦--prefix=/usr/local/nagios¦2>&1¦|¦tail¦-n¦10 :: Build_Execute_operation,()
mv ¦/etc/centreon¦/root/centreon-etc :: Filesystem_operation,()
echo ¦bash¦-c "echo nagios:nagios | chpasswd" :: Filesystem_operation,()
expose,80
tar ¦xzf¦centreon-2.5.2.tar.gz :: Filesystem_operation,()
files/nagios-init.cfg/root/nagios/nagios.cfg :: add_operation,()
chown ¦-R¦nagios:nagios¦/var/log/nagios :: Permissions_operation,()
sed ¦-i¦s/main/'main¦universe'/¦/etc/apt/sources.list :: Filesystem_operation,()
chmod ¦-R¦775¦/var/log/nagios :: Permissions_operation,()
adduser ¦centreon¦www-data :: Permissions_operation,()
files/centreon-silent-install.txt/root/nagios/centreon-silent-install.txt :: add_operation,()
/root/nagios/nagios :: workdir_operation,()
mkdir ¦-p¦/var/log/nagios/rw :: Filesystem_operation,()
useradd ¦-m¦-s¦/bin/bash¦nagios :: Permissions_operation,()
chmod ¦g+w¦/usr/local/nagios/etc/ :: Permissions_operation,()
touch ¦/etc/init.d/nagios :: Filesystem_operation,()
chmod ¦774¦/usr/local/nagios/bin/ndo* :: Permissions_operation,()
usermod ¦-a¦-G¦nagcmd¦www-data :: Permissions_operation,()
http://nagios-plugins.org/download/nagios-plugins-2.0.3.tar.gz/root/nagios/ :: add_operation,()
files/initialize.sh/root/nagios/initialize.sh :: add_operation,()
http://download.centreon.com/centreon/centreon-2.5.2.tar.gz/root/nagios/ :: add_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
chmod ¦+x¦/root/nagios/initialize.sh :: Permissions_operation,()
tar ¦xzf¦nagios-plugins-2.0.3.tar.gz :: Filesystem_operation,()
make ¦2>&1¦|¦tail¦-n¦10 :: Build_Execute_operation,()
tar ¦xzvf¦nagios-3.5.1.tar.gz :: Filesystem_operation,()
cp ¦src/log2ndo¦/usr/local/nagios/bin/ :: Filesystem_operation,()
./configure ¦--with-nagios-user=nagios¦--with-nagios-group=nagios¦2>&1¦|¦tail¦-n¦10 :: Build_Execute_operation,()
files/bashrc/.bashrc :: add_operation,()
chmod ¦755¦/start.sh :: Permissions_operation,()
groupadd ¦nagcmd :: Permissions_operation,()
./install.sh ¦-f¦../centreon-silent-install.txt :: Other_operation,()
usermod ¦-a¦-G¦nagcmd¦nagios :: Permissions_operation,()
chmod ¦+x¦/restart-nagios.sh :: Permissions_operation,()
make ¦install-init :: Build_Execute_operation,()
