cp ¦FlexUnit4UIListener/target/*.swc¦bin :: Filesystem_operation,()
wget ¦http://airdownload.adobe.com/air/mac/download/latest/AdobeAIRSDK.tbz2 :: Dependencies_operation,()
ANT_HOME:/opt/ant :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦xzf¦apache-ant-${ANT_VERSION}-bin.tar.gz :: Filesystem_operation,()
cp ¦FlexUnit4AirCIListener/target/*.swc¦bin :: Filesystem_operation,()
$FLASH_DIR :: workdir_operation,()
FLEX_HOME:/opt/flash/flex-sdk :: env_operation,()
root :: user_operation,()
git ¦clone¦-b¦develop¦https://git-wip-us.apache.org/repos/asf/flex-tlf.git¦flex-tlf :: Dependencies_operation,()
apt-get ¦install¦-y¦aptitude¦wget¦git¦libxtst-dev¦libxrender-dev :: Dependencies_operation,()
PLAYERGLOBAL_HOME:/opt/flash/player :: env_operation,()
tar ¦-jxvf¦AdobeAIRSDK.tbz2¦-C¦/opt/flash/AdobeAIRSDK :: Filesystem_operation,()
from,ubuntu@latest
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
FLASHPLAYER_DEBUGGER:/usr/lib/flashplayer/flashplayerdebugger :: env_operation,()
FLEX_UNIT_HOME:/opt/flash/flexunit/bin :: env_operation,()
add-apt-repository ¦ppa:cwchien/gradle :: Dependencies_operation,()
${FLASH_DIR}/flexunit :: workdir_operation,()
tar ¦xvzf¦flashplayer_11_sa_debug.i386.tar.gz :: Filesystem_operation,()
mkdir ¦workspace :: Filesystem_operation,()
git ¦clone¦-b¦develop¦https://git-wip-us.apache.org/repos/asf/flex-flexunit.git¦flexunit :: Dependencies_operation,()
ln ¦-s¦/usr/lib/flashplayer/flashplayerdebugger¦/usr/bin/flashplayerdebugger :: Filesystem_operation,()
entrypoint,gradle
cp ¦FlexUnit4/target/*flex*.swc¦bin :: Filesystem_operation,()
cmd,clean¦build¦test
cp ¦FlexUnit4FlexCoverListener/target/*.swc¦bin :: Filesystem_operation,()
aptitude ¦install¦-y¦x11-xkb-utils :: Other_operation,()
rm ¦-f¦apache-ant-${ANT_VERSION}-bin.tar.gz :: Filesystem_operation,()
cp ¦FlexUnit4AntTasks/target/*.jar¦bin :: Filesystem_operation,()
aptitude ¦install¦-y¦xfonts-100dpi¦xfonts-75dpi¦xfonts-scalable¦xfonts-cyrillic :: Other_operation,()
cp ¦FlexUnit4FluintExtensions/target/*.swc¦bin :: Filesystem_operation,()
git ¦clone¦-b¦develop¦https://github.com/apache/flex-sdk.git :: Dependencies_operation,()
$FLEX_HOME :: workdir_operation,()
FLASH_DIR:/opt/flash :: env_operation,()
mv ¦apache-ant-${ANT_VERSION}¦/opt/ant :: Filesystem_operation,()
rm ¦-rf¦/usr/bin/flashplayerdebugger :: Filesystem_operation,()
/opt/flash/workspace :: workdir_operation,()
ant ¦main¦-Dbuild.noprompt=true¦-Djava.awt.headless=true :: Other_operation,()
wget ¦https://fpdownload.macromedia.com/pub/flashplayer/updaters/11/flashplayer_11_sa_debug.i386.tar.gz :: Dependencies_operation,()
apt-get ¦install¦-y¦libcurl3:i386¦libglib2.0-0:i386¦libx11-6:i386¦libxext6:i386¦libxcursor1:i386¦libnss3:i386¦libgtk2.0-0:i386¦libXtst6:i386¦libXi6:i386 :: Dependencies_operation,()
rm ¦-rf¦AdobeAIRSDK.tbz2 :: Filesystem_operation,()
aptitude ¦install¦-y¦xvfb :: Other_operation,()
wget ¦-q¦http://www.eu.apache.org/dist//ant/binaries/apache-ant-${ANT_VERSION}-bin.tar.gz :: Dependencies_operation,()
TLF_HOME:/opt/flash/flex-tlf :: env_operation,()
cd  :: Filesystem_operation,()
echo ¦DEBIAN_FRONTEND=noninteractive¦apt-get -y update && apt-get -y install && apt-get -y upgrade && apt-get -y install ntp software-properties-common && echo debconf shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && e... :: Filesystem_operation,()
mv ¦flashplayerdebugger¦/usr/lib/flashplayer/flashplayerdebugger :: Filesystem_operation,()
aptitude ¦install¦-y¦xserver-xorg-core :: Other_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
AIR_HOME:/opt/flash/AdobeAIRSDK :: env_operation,()
rm ¦flashplayer_11_sa_debug.i386.tar.gz :: Filesystem_operation,()
mkdir ¦-p¦/opt/flash/AdobeAIRSDK :: Filesystem_operation,()
apt-get ¦-y¦install¦gradle :: Dependencies_operation,()
wget ¦http://download.macromedia.com/get/flashplayer/updaters/11/playerglobal11_1.swc¦-O¦/opt/flash/player/11.1/playerglobal.swc :: Dependencies_operation,()
mkdir ¦-p¦bin :: Filesystem_operation,()
cp ¦FlexUnit4CIListener/target/*.swc¦bin :: Filesystem_operation,()
ANT_VERSION:1.9.6 :: env_operation,()
mkdir ¦-p¦/opt/flash/player/11.1 :: Filesystem_operation,()
mkdir ¦-p¦/usr/lib/flashplayer :: Filesystem_operation,()
ant ¦thirdparty-downloads¦-Dbuild.noprompt=true¦-Djava.awt.headless=true :: Other_operation,()
JAVA_OPTS:-Djava.awt.headless=true :: env_operation,()
PATH:${PATH}:${ANT_HOME}/bin :: env_operation,()
mkdir ¦-p¦$FLASH_DIR :: Filesystem_operation,()
ant ¦-Dbuild.noprompt=true¦-Djava.awt.headless=true :: Other_operation,()
/opt/flash/workspace :: volume_operation,()
