cp ¦/etc/ssl/certs/ssl-cert-snakeoil.pem¦/etc/ssl/private/gate.angus.ai.crt :: Filesystem_operation,()
chown ¦angus:angus¦/home/angus/angus-gateway/static/landing_page/certificate.pem :: Permissions_operation,()
chown ¦angus:angus¦/home/angus :: Permissions_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
mkdir ¦-p¦/home/angus :: Filesystem_operation,()
from,debian@jessie
etc/requirements.txt/tmp/ :: copy_operation,()
source ¦/home/angus/angus-env/bin/activate;¦pip¦install¦-r¦/tmp/requirements.txt :: Environment_operation,()
mkdir ¦-p¦/var/log/angus :: Filesystem_operation,()
cd ¦/home/angus/angus-gateway;¦git¦fetch;¦git¦pull¦--rebase :: Filesystem_operation,()
for ¦file¦in¦`ls¦-d¦/home/angus/angus-service-*`;¦do¦cd¦$file;¦git¦fetch;¦git¦pull¦--rebase;¦done; :: Other_operation,()
cd ¦/home/angus/;¦git¦clone¦https://github.com/angus-ai/angus-gateway.git :: Filesystem_operation,()
etc/services.json/home/angus/ :: add_operation,()
cd ¦/home/angus/angus-framework;¦git¦fetch;¦git¦pull¦--rebase :: Filesystem_operation,()
adduser ¦angus¦--shell¦/bin/bash :: Permissions_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
UPDATE_GIT.txt/tmp/UPDATE_GIT.txt :: add_operation,()
apt-get ¦install¦-y¦git¦libjpeg-dev¦python-dev¦libopencv-dev¦libboost-all-dev¦cython¦cmake :: Dependencies_operation,()
sed ¦-i¦"s/jessie¦main/jessie¦main¦contrib¦non-free/"¦/etc/apt/sources.list :: Filesystem_operation,()
cp ¦/etc/ssl/private/ssl-cert-snakeoil.key¦/etc/ssl/private/gate.angus.ai.key :: Filesystem_operation,()
source ¦/home/angus/angus-env/bin/activate;¦pip¦install¦-e¦/home/angus/angus-framework :: Environment_operation,()
apt-get ¦install¦-y¦python-zbar :: Dependencies_operation,()
cp ¦/etc/ssl/certs/ssl-cert-snakeoil.pem¦/home/angus/angus-gateway/static/landing_page/certificate.pem :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip¦python-opencv¦python-scipy¦python-dateutil¦python-virtualenv¦python :: Dependencies_operation,()
apt-get ¦install¦-y¦libttspico-utils :: Dependencies_operation,()
source ¦/home/angus/angus-env/bin/activate;¦python¦/home/angus/angus-gateway/bin/angus-access.py¦-db¦sqlite:///home/angus/client.db¦-a¦init;¦python¦/home/angus/angus-gateway/bin/angus-access.py¦-db¦sqlite:///home/angus/client.db¦-a¦create¦-id¦7f59... :: Environment_operation,()
cd ¦/home/angus/;¦git¦clone¦https://github.com/angus-ai/angus-service-facedetection.git :: Filesystem_operation,()
cd ¦/home/angus/;¦git¦clone¦https://github.com/angus-ai/angus-service-dummy.git :: Filesystem_operation,()
virtualenv ¦/home/angus/angus-env¦--system-site-packages :: Environment_operation,()
chmod ¦0440¦/etc/sudoers :: Permissions_operation,()
apt-get ¦install¦-y¦nginx-extras¦ssl-cert :: Dependencies_operation,()
cd ¦/home/angus/;¦git¦clone¦https://github.com/angus-ai/angus-framework.git :: Filesystem_operation,()
chown ¦angus:angus¦/home/angus/* :: Permissions_operation,()
etc/env.sh/home/angus/ :: add_operation,()
root :: user_operation,()
etc/supervisord.conf/etc/supervisor/conf.d/ :: add_operation,()
etc/nginx.conf/etc/nginx/sites-enabled/default :: add_operation,()
cmd,supervisord¦-n
apt-get ¦install¦-y¦supervisor¦sudo :: Dependencies_operation,()
etc/sudoers/etc/ :: add_operation,()
expose,80 443
