RED5_VERSION:1.0.6-RELEASE :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mv ¦red5-server-${RED5_VERSION}¦${RED5_HOME} :: Filesystem_operation,()
from,java:7.0
tar ¦-xzf¦red5-server-${RED5_VERSION}-server.tar.gz :: Filesystem_operation,()
/opt/red5 :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
/opt/red5 :: workdir_operation,()
rm ¦red5-server-${RED5_VERSION}-server.tar.gz :: Filesystem_operation,()
wget ¦-q¦https://github.com/Red5/red5-server/releases/download/v${RED5_VERSION}/red5-server-${RED5_VERSION}-server.tar.gz :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
RED5_HOME:/opt/red5 :: env_operation,()
