apt-get ¦-y¦install¦git¦build-essential¦libmysqlclient-dev¦libxml2-dev¦libxslt1-dev¦libreadline6¦libicu-dev¦imagemagick¦nodejs¦sudo¦mysql-client¦nginx¦cmake¦pkg-config¦sphinxsearch :: Dependencies_operation,()
rm ¦/usr/bin/ruby¦/usr/bin/gem¦/usr/bin/irb¦/usr/bin/erb :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
Gemfile/usr/src/app/ :: add_operation,()
entrypoint,/usr/src/app/bin/docker/run
gem ¦pristine¦--all :: Dependencies_operation,()
RAILS_ENV:production :: env_operation,()
cmd,bundle¦exec¦unicorn¦-c¦config/unicorn.rb
git ¦rev-parse¦HEAD¦>public/REVISION :: Dependencies_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ruby2.0¦/usr/bin/ruby :: Filesystem_operation,()
git ¦submodule¦update¦--recursive¦--init :: Dependencies_operation,()
git ¦describe¦--tags¦HEAD¦>public/VERSION :: Dependencies_operation,()
gem ¦install¦bundler¦--no-rdoc¦--no-ri :: Dependencies_operation,()
bundle ¦install¦--system¦--without¦postgres¦--jobs¦4 :: Dependencies_operation,()
ln ¦-s¦/usr/bin/gem2.0¦/usr/bin/gem :: Filesystem_operation,()
gem ¦update¦--system :: Dependencies_operation,()
apt-get ¦install¦-y¦ruby2.0¦ruby2.0-dev :: Dependencies_operation,()
bundle ¦exec¦rake¦assets:precompile :: Dependencies_operation,()
chown ¦-R¦git:git¦/usr/src/app :: Permissions_operation,()
Gemfile.lock/usr/src/app/ :: add_operation,()
ln ¦-s¦/usr/bin/irb2.0¦/usr/bin/irb :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
useradd ¦-m¦-d¦/home/git¦-u¦5000¦-U¦git :: Permissions_operation,()
ln ¦-s¦/usr/bin/erb2.0¦/usr/bin/erb :: Filesystem_operation,()
./usr/src/app :: add_operation,()
from,ubuntu:14.04
/usr/src/app :: workdir_operation,()
expose,3000
