opencpu.conf/etc/apache2/sites-enabled/opencpu.conf :: add_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
chmod ¦-R¦g+w¦/usr/local/lib/R/site-library :: Permissions_operation,()
chown ¦-R¦1000:1001¦/usr/share/R :: Permissions_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
from,ubuntu@latest
deps.R/tmp/deps.R :: add_operation,()
mkdir ¦-p¦/home/data :: Filesystem_operation,()
chown ¦-R¦1000:1001¦/usr/lib/R/library :: Permissions_operation,()
rstudio.conf/etc/apache2/sites-enabled/rstudio.conf :: add_operation,()
/tmp/ :: workdir_operation,()
cmd,service¦opencpu¦restart¦&&¦service¦opencpu-cache¦restart¦&&¦rstudio-server¦restart¦&&¦tail¦-F¦/var/log/opencpu/apache_access.log
apt-get ¦install¦-y¦opencpu¦opencpu-cache¦rstudio-server¦apache2-utils¦python3¦libapache2-mod-proxy-html¦libxml2-dev¦iptables¦git¦vim :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/lib/R/site-library :: Filesystem_operation,()
mkdir ¦-p¦/home/rstudio :: Filesystem_operation,()
openssl ¦passwd¦-1¦rstudio :: Other_operation,()
opencpu.conf/etc/apache2/sites-available/opencpu.conf :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
rsession.conf/etc/rstudio/rsession.conf :: add_operation,()
htpasswd ¦-b¦-c¦/etc/http.passwd¦user¦password :: Other_operation,()
/tmp :: volume_operation,()
R ¦--vanilla¦<¦deps.R :: Other_operation,()
expose,8004
add-apt-repository ¦-y¦ppa:opencpu/opencpu-1.5 :: Dependencies_operation,()
chmod ¦-R¦g+w¦/home/rstudio :: Permissions_operation,()
rstudio.conf/etc/apache2/sites-available/rstudio.conf :: add_operation,()
server.conf/etc/opencpu/server.conf :: add_operation,()
a2enmod ¦headers :: Other_operation,()
