root :: user_operation,()
apk ¦--no-cache¦add¦--virtual¦build-dependencies¦wget :: Dependencies_operation,()
apk ¦del¦--purge¦build-dependencies :: Dependencies_operation,()
ln ¦-s¦/usr/lib/maven/bin/mvn¦/usr/bin/mvn :: Filesystem_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
jenkins :: user_operation,()
cd ¦/tmp :: Filesystem_operation,()
MAVEN_VERSION:3.3.9 :: env_operation,()
MAVEN_HOME:/usr/lib/maven :: env_operation,()
from,jenkins@alpine
wget ¦-q¦http://archive.apache.org/dist/maven/maven-3/$MAVEN_VERSION/binaries/apache-maven-$MAVEN_VERSION-bin.tar.gz¦-O¦-¦|¦tar¦xzf¦- :: Dependencies_operation,()
PATH:/usr/lib/maven/bin:$JAVA_HOME/bin:$PATH :: env_operation,()
mv ¦/tmp/apache-maven-$MAVEN_VERSION¦/usr/lib/maven :: Filesystem_operation,()
install-plugins.sh ¦antisamy-markup-formatter¦matrix-auth¦pipeline-model-definition¦blueocean:$BLUEOCEAN_VERSION :: Other_operation,()
