apt-get ¦remove¦bzip2¦-y :: Dependencies_operation,()
cd ¦/home :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends :: Dependencies_operation,()
/home/Raven/Server :: workdir_operation,()
mkdir ¦Raven :: Filesystem_operation,()
RAVEN_TCP_Url:"tcp://0.0.0.0:38888" :: env_operation,()
RAVEN_DataDir:/var/lib/ravendb/ :: env_operation,()
RAVEN_Port:8080 :: env_operation,()
RAVEN_Url:"http://0.0.0.0:8080" :: env_operation,()
http://hibernatingrhinos.com/downloads/RavenDB%20for%20Ubuntu%2016.04%20x64/40016-Beta/home/Raven.tar.bz2 :: add_operation,()
cmd,./Raven.Server¦/Raven/ServerUrl=${RAVEN_Url}¦/Raven/ServerUrl/Tcp=${RAVEN_TCP_Url}¦/Raven/HostName=${RAVEN_Hostname}¦/Raven/AllowAnonymousUserToAccessTheServer=${RAVEN_AllowAnonymous}¦/Raven/DataDir=${RAVEN_DataDir}¦¦/Raven/Logs.Mode=${RAVEN_LogsMode}¦--...
from,ubuntu@xenial
${RAVEN_DataDir} :: volume_operation,()
RAVEN_Hostname:localhost :: env_operation,()
RAVEN_TCP_Port:38888 :: env_operation,()
RAVEN_AllowAnonymous:true :: env_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦/home/Raven.tar.bz2 :: Filesystem_operation,()
RAVEN_LogsMode:Information :: env_operation,()
operating-system:ubuntu :: label_operation,()
apt-get ¦install¦bzip2¦libunwind8¦libicu55¦libcurl3¦ca-certificates¦-y :: Dependencies_operation,()
tar ¦xf¦Raven.tar.bz2¦-C¦Raven :: Filesystem_operation,()
