sed ¦-i¦"s/'auto_install':¦True/'auto_install':¦False/"¦/usr/lib/python2.7/dist-packages/odoo/addons/procurement_jit/__manifest__.py :: Filesystem_operation,()
pip ¦install¦--upgrade¦setuptools :: Dependencies_operation,()
update-locale  :: Other_operation,()
RESOURCES:/opt/odoo/resources/ :: env_operation,()
apt-get ¦install¦-y¦python-matplotlib¦font-manager :: Dependencies_operation,()
mkdir ¦-p¦${ETC_DIR} :: Filesystem_operation,()
apt-get ¦install¦-y¦python-dev¦build-essential :: Dependencies_operation,()
pip ¦install¦simplejson :: Dependencies_operation,()
from,odoo:11.0
locale-gen ¦en_US.UTF-8 :: Other_operation,()
apt-get ¦install¦-y¦postgresql-client-9.6 :: Dependencies_operation,()
pip ¦install¦psycogreen :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip¦git¦locales :: Dependencies_operation,()
apt-get ¦install¦-y¦python-gevent :: Dependencies_operation,()
CUSTOM_ADDONS:/opt/odoo/custom-addons :: env_operation,()
cmd,odoo.py
./resources/${RESOURCES} :: copy_operation,()
entrypoint,/opt/odoo/resources/entrypoint.sh
echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ xenial-pgdg main" > /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
chown ¦-R¦odoo¦${RESOURCES} :: Permissions_operation,()
apt-get ¦install¦-y¦sudo¦nano¦htop¦ssh¦wget¦unzip¦iputils-ping¦telnet :: Dependencies_operation,()
echo ¦echo¦'LANG="en_US.UTF-8"' > /etc/default/locale :: Filesystem_operation,()
sed ¦-i¦"s/'auto_install':¦True/'auto_install':¦False/"¦/usr/lib/python2.7/dist-packages/odoo/addons/portal/__manifest__.py :: Filesystem_operation,()
LANG:es_AR.UTF-8 :: env_operation,()
odoo :: user_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
ODOO_SERVER=odoo.py:ODOO_CONF=/opt/odoo/etc/odoo.conf :: env_operation,()
wget ¦--quiet¦-O¦-¦https://www.postgresql.org/media/keys/ACCC4CF8.asc¦|¦apt-key¦add¦- :: Dependencies_operation,()
root :: user_operation,()
chown ¦-R¦odoo¦/opt/odoo :: Permissions_operation,()
DATA_DIR:/opt/odoo/data :: env_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
LC_ALL:es_AR.UTF-8 :: env_operation,()
LANGUAGE:es_AR:es:en_US:en :: env_operation,()
apt-get ¦purge¦-y¦--auto-remove¦-o¦APT::AutoRemove::RecommendsImportant=false¦-o¦APT::AutoRemove::SuggestsImportant=false :: Dependencies_operation,()
mkdir ¦-p¦${DATA_DIR} :: Filesystem_operation,()
EXTRA_ADDONS:/opt/odoo/extra-addons :: env_operation,()
sed ¦-i¦"s/'auto_install':¦True/'auto_install':¦False/"¦/usr/lib/python2.7/dist-packages/odoo/addons/im_odoo_support/__manifest__.py :: Filesystem_operation,()
locale-gen ¦es_AR.UTF-8 :: Other_operation,()
apt-get ¦install¦-y¦libcups2-dev :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
pip ¦install¦git+https://github.com/OCA/openupgradelib/@master :: Dependencies_operation,()
mkdir ¦-p¦/opt/odoo :: Filesystem_operation,()
ETC_DIR:/opt/odoo/etc :: env_operation,()
ODOO_RC:$ODOO_CONF :: env_operation,()
