mkdir ¦-p¦/usr/share/jenkins/ :: Filesystem_operation,()
chmod ¦644¦/usr/share/jenkins/slave.jar :: Permissions_operation,()
chmod ¦755¦/usr/share/jenkins :: Permissions_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
usermod ¦-a¦-G¦docker¦jenkins :: Permissions_operation,()
apt-get ¦install¦-qqy¦apt-transport-https¦ca-certificates¦openssh-client¦openssl¦lxc¦iptables :: Dependencies_operation,()
JENKINS_HOME:/var/jenkins_home :: env_operation,()
curl ¦-sSL¦https://get.docker.com/¦|¦sh :: Dependencies_operation,()
mkdir ¦/var/jenkins_home/.jenkins :: Filesystem_operation,()
root :: user_operation,()
from,java:8.0
groupadd ¦-g¦${gid}¦${group} :: Permissions_operation,()
/var/jenkins_home/.jenkins :: volume_operation,()
apt-get ¦install¦-y¦git¦curl :: Dependencies_operation,()
useradd ¦-d¦"$JENKINS_HOME"¦-u¦${uid}¦-g¦${gid}¦-m¦-s¦/bin/bash¦${user} :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
jenkins-slave/usr/local/bin/jenkins-slave :: copy_operation,()
/var/jenkins_home :: workdir_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
entrypoint,jenkins-slave
jenkins :: user_operation,()
curl ¦-sSLo¦/usr/share/jenkins/slave.jar¦https://repo.jenkins-ci.org/public/org/jenkins-ci/main/remoting/${VERSION}/remoting-${VERSION}.jar :: Dependencies_operation,()
