pip ¦install¦mock==2.0.0 :: Dependencies_operation,()
/tmp :: workdir_operation,()
git ¦config¦--local¦user.email¦support@scalyr.com :: Dependencies_operation,()
scalyr-agent-2 :: workdir_operation,()
git ¦clone¦-b¦release¦git://github.com/scalyr/scalyr-agent-2.git :: Dependencies_operation,()
apk ¦update :: Dependencies_operation,()
git ¦config¦--local¦user.name¦"Scalyr" :: Dependencies_operation,()
apk ¦add¦"git" :: Dependencies_operation,()
from,python:2.0
git ¦init :: Dependencies_operation,()
chmod ¦-R¦+x¦scalyr-agent-2 :: Permissions_operation,()
