pip ¦install¦clamd==1.0.1¦PyGithub==1.21.0¦GitPython==0.3.2.RC1¦pybloomfiltermmap==0.3.11¦esmre==0.3.1¦nltk==2.0.4¦chardet==2.1.1¦pdfminer==20110515¦futures==2.1.5¦pyOpenSSL==0.13.1¦lxml==2.3.2¦scapy-real==2.2.0-dev¦guess-language==0.2¦cluster=... :: Dependencies_operation,()
/home/app :: workdir_operation,()
git ¦clone¦--depth¦1¦https://github.com/andresriancho/w3af.git :: Dependencies_operation,()
from,m0sth8/base
app :: user_operation,()
apt-get ¦install¦-y¦libyaml-dev¦python-pip :: Dependencies_operation,()
rm ¦-rf¦/tmp/pip-build-root :: Filesystem_operation,()
entrypoint,./w3af_console
/home/app/w3af :: workdir_operation,()
pip ¦install¦--ignore-installed¦git+https://github.com/andresriancho/phply.git#egg=phply :: Dependencies_operation,()
root :: user_operation,()
