rm ¦-rf¦/tmp/MCR :: Filesystem_operation,()
id_rsa.pub$USERHOME/.ssh/id_rsa.pub :: copy_operation,()
USERHOME:/root :: env_operation,()
rm ¦-rf¦Cmpl* :: Filesystem_operation,()
from,ubuntu:14.04
/opt :: workdir_operation,()
.. :: workdir_operation,()
apt-get ¦install¦-y¦--force-yes¦--no-install-recommends¦unzip¦xorg¦libglib2.0-0¦openssh-server¦curl :: Dependencies_operation,()
mv ¦LINE_072_linux/bin¦LINE :: Filesystem_operation,()
tar ¦zxf¦Cmpl-1-10-0-linux64.tar.gz :: Filesystem_operation,()
${USERHOME} :: workdir_operation,()
dpkg ¦-i¦mysql-apt-config_0.3.7-1ubuntu14.04_all.deb :: Dependencies_operation,()
bash ¦install :: Build_Execute_operation,()
/tmp :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦mysql-server :: Dependencies_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
curl ¦-OL¦http://www.coliop.org/_download/Cmpl-1-10-0-linux64.tar.gz :: Dependencies_operation,()
USER:root :: env_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
$USERHOME :: workdir_operation,()
curl ¦-L¦http://it.mathworks.com/supportfiles/downloads/R2015a/deployment_files/R2015a/installers/glnxa64/MCR_R2015a_glnxa64_installer.zip¦--create-dirs¦-o¦MCR/MCR_R2015a_glnxa64_installer.zip :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cmd,/usr/sbin/sshd¦&&¦service¦mysql¦start¦&&¦/opt/LINE/run_LINE_loop.sh
rm ¦mysql-apt-config_0.3.7-1ubuntu14.04_all.deb :: Filesystem_operation,()
Cmpl :: workdir_operation,()
echo ¦echo¦"port=5463\\nmaxIter=500\\nmaxJobSize=6\\nverbose=0\\nparallel=PARFOR\\ntimeoutConnection=3600\\nrespTimePerc=SEFF\\nrespTimePercMin=0.85\\nrespTimePercStep=0.05\\nrespTimePercMax=0.90\\ndirectory=/opt/LINE\\nsolver=FLUID" > LINE.properties && s... :: Filesystem_operation,()
./install ¦-mode¦silent¦-agreeToLicense¦yes :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
MCR :: workdir_operation,()
unzip ¦-q¦LINE_072_linux.zip :: Filesystem_operation,()
id_rsa$USERHOME/.ssh/id_rsa :: copy_operation,()
expose,22
curl ¦-OL¦http://svn.code.sf.net/p/line-solver/code/branches/unstable/v072/bin/linux/LINE_072_linux.zip :: Dependencies_operation,()
unzip ¦-q¦MCR_R2015a_glnxa64_installer.zip :: Filesystem_operation,()
LINE :: workdir_operation,()
curl ¦-OL¦http://dev.mysql.com/get/mysql-apt-config_0.3.7-1ubuntu14.04_all.deb :: Dependencies_operation,()
rm ¦-rf¦LINE_072_linux* :: Filesystem_operation,()
