apt-get ¦clean :: Dependencies_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
mkdir ¦/opt/secdevops :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
from,ubuntu@latest
chmod ¦+x¦/opt/secdevops/* :: Permissions_operation,()
apt-get ¦install¦-y¦build-essential¦git¦libpcap-dev¦libxml2-dev¦libxslt1-dev¦python-requests¦python-dnspython¦python-setuptools¦python-dev¦wget¦zlib1g-dev :: Dependencies_operation,()
git ¦clone¦https://github.com/aboul3la/Sublist3r.git :: Dependencies_operation,()
/opt/subscan :: workdir_operation,()
scripts/*/opt/secdevops/ :: copy_operation,()
