DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦-y¦install¦gcc-avr¦binutils-avr¦avr-libc :: Dependencies_operation,()
apt-get ¦-y¦install¦subversion¦curl¦wget¦python¦p7zip¦unzip :: Dependencies_operation,()
/data/riotbuild :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦gcc-msp430 :: Dependencies_operation,()
apt-get ¦-y¦install¦gcc-arm-none-eabi :: Dependencies_operation,()
mkdir ¦-p¦/data/riotbuild :: Filesystem_operation,()
apt-get ¦-y¦install¦qemu-system-x86¦python3 :: Dependencies_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
apt-get ¦-y¦install¦g++-multilib :: Dependencies_operation,()
apt-get ¦-y¦install¦pcregrep¦libpcre3 :: Dependencies_operation,()
apt-get ¦-y¦install¦build-essential :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-key¦FE324A81C208C89497EFC6246D1D8367A3421AFB :: Dependencies_operation,()
apt-get ¦-y¦install¦gcc-multilib :: Dependencies_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/terry.guo/gcc-arm-embedded/ubuntu trusty main" > /etc/apt/sources.list.d/gcc-arm-embedded.list :: Filesystem_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
from,ubuntu
