apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦curl¦git¦vim :: Dependencies_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
./src :: add_operation,()
cmd,bundle¦exec¦ruby¦/src/webapp/app.rb¦-p¦4567¦-o¦0.0.0.0
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,ubuntu:12.1
apt-get ¦install¦-y¦libreadline6¦libreadline6-dev¦autoconf¦libc6-dev¦ncurses-dev¦automake¦libtool¦bison¦pkg-config :: Dependencies_operation,()
cd ¦/tmp;¦bundle¦install :: Filesystem_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
Gemfile.lock/tmp/Gemfile.lock :: add_operation,()
LANG:en_US.utf8 :: env_operation,()
Gemfile/tmp/Gemfile :: add_operation,()
/src :: workdir_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
update-locale ¦LANG=en_US.UTF-8 :: Other_operation,()
apt-get ¦install¦-y¦libyaml-dev¦libxml2-dev¦libxslt-dev :: Dependencies_operation,()
expose,4567
apt-get ¦install¦-y¦ruby1.9.1 :: Dependencies_operation,()
