apt-get ¦install¦apt-utils :: Dependencies_operation,()
npm ¦install¦npm¦-g :: Dependencies_operation,()
apt-get ¦install¦-y¦libssl-dev¦libsqlite3-dev¦libzip-dev :: Dependencies_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦"root:docker123" | chpasswd :: Filesystem_operation,()
apt-get ¦install¦-y¦python-software-properties¦python¦g++¦make¦software-properties-common¦fakeroot :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-server¦screen¦unzip¦netcat¦nano¦dnsutils :: Dependencies_operation,()
from,resin/rpi-raspbian:jessie
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
n ¦5.10.1 :: Other_operation,()
apt-get ¦install¦-y¦curl¦openssl¦sqlite3 :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦install¦-y¦npm :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦cache¦clear¦-f :: Dependencies_operation,()
npm ¦install¦-g¦n :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
