apt-get ¦install¦-y¦libzip-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦python :: Dependencies_operation,()
apt-get ¦install¦-y¦g++ :: Dependencies_operation,()
apt-get ¦install¦-y¦libcurl4-openssl-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦automake :: Dependencies_operation,()
apt-get ¦install¦-y¦traceroute :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦libxml2-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libtool :: Dependencies_operation,()
apt-get ¦install¦-y¦pandoc :: Dependencies_operation,()
apt-get ¦install¦-y¦make :: Dependencies_operation,()
apt-get ¦install¦-y¦xutils-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦whois :: Dependencies_operation,()
apt-get ¦update¦--fix-missing :: Dependencies_operation,()
from,ubuntu
