make  :: Build_Execute_operation,()
PATH:/root/tmux/bin:$PATH :: env_operation,()
rustc ¦--version :: Other_operation,()
apt-get ¦install¦-qqy¦--no-install-recommends¦autoconf¦automake¦m4¦libtool¦perl¦pkg-config¦libevent-dev¦ncurses-dev¦locales :: Dependencies_operation,()
git ¦clone¦https://github.com/tmux/tmux.git¦tmux :: Dependencies_operation,()
rustup ¦--version :: Other_operation,()
sh ¦autogen.sh :: Build_Execute_operation,()
TMUX_VERSION:2.3 :: env_operation,()
echo ¦sed¦-i -e 's/# en_US.UTF-8 UTF-8/en_US.UTF-8 UTF-8/' /etc/locale.gen && echo 'LANG="en_US.UTF-8"'>/etc/default/locale && dpkg-reconfigure --frontend=noninteractive locales && update-locale LANG=en_US.UTF-8 :: Filesystem_operation,()
git ¦checkout¦$TMUX_VERSION :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
cargo ¦--version :: Other_operation,()
cd ¦tmux :: Filesystem_operation,()
tmux ¦-V :: Other_operation,()
from,brianp/muxedbuild-muxed
./configure ¦--prefix=$HOME/tmux :: Build_Execute_operation,()
apt-get ¦remove¦tmux :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
