./configure  :: Build_Execute_operation,()
wget ¦http://downloads.sourceforge.net/project/strace/strace/4.10/strace-4.10.tar.xz¦-O¦/tmp/strace-4.10.tar.xz :: Dependencies_operation,()
make ¦-C¦/tmp/strace-4.10¦install :: Build_Execute_operation,()
rm ¦-rf¦/tmp/strace-4.10¦/tmp/strace-4.10.tar.xz :: Filesystem_operation,()
make ¦-C¦/tmp/strace-4.10 :: Build_Execute_operation,()
cd ¦/tmp/strace-4.10 :: Filesystem_operation,()
citac.tar.gz/opt/citac :: add_operation,()
mkdir ¦-p¦/opt/citac :: Filesystem_operation,()
echo ¦echo¦"deb http://http.debian.net/debian wheezy-backports main" >> /etc/apt/sources.list && apt-get update && DEBIAN_FRONTEND=noninteractive apt-get install -qy ca-certificates wget curl make gcc g++ ruby ruby-dev net-tools && gem install -... :: Filesystem_operation,()
PATH:/opt/citac/bin:/opt/citac/bin/docker:$PATH :: env_operation,()
from,debian@wheezy
tar ¦-C¦/tmp¦-xf¦/tmp/strace-4.10.tar.xz :: Filesystem_operation,()
