GOSU_VERSION:1.7 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦elasticsearch=$ELASTICSEARCH_VERSION :: Dependencies_operation,()
/usr/share/elasticsearch/data :: volume_operation,()
config./config :: copy_operation,()
mktemp ¦-d :: Other_operation,()
set ¦-ex :: Environment_operation,()
expose,9200 9300
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
docker-entrypoint.sh/ :: copy_operation,()
ELASTICSEARCH_VERSION:2.4.0 :: env_operation,()
set ¦-x :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
from,openjdk:8.0
entrypoint,/docker-entrypoint.sh
PATH:/usr/share/elasticsearch/bin:$PATH :: env_operation,()
echo ¦echo¦"deb $ELASTICSEARCH_REPO_BASE stable main" > /etc/apt/sources.list.d/elasticsearch.list :: Filesystem_operation,()
cmd,elasticsearch
/usr/share/elasticsearch :: workdir_operation,()
for ¦path¦in¦¦./data¦¦./logs¦¦./config¦¦./config/scripts¦;¦do¦¦mkdir¦-p¦"$path";¦¦chown¦-R¦elasticsearch:elasticsearch¦"$path";¦done :: Other_operation,()
ELASTICSEARCH_REPO_BASE:http://packages.elasticsearch.org/elasticsearch/2.x/debian :: env_operation,()
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦46095ACC8548582C1A2699A9D27D666CD88E42B4 :: Dependencies_operation,()
